"","x"
"33","갤럭시파티        한    암2008/05/30 3국신07구자흥남승현                  0    0    0    0    0    0          0          0"
"34","갤런트문          한    암2008/03/02 3국6 44김학수김명식                  3    0    0    3    0    0    3168000          0"
"35","거상              한(포)수2007/04/08 4국2 11이인호김철                   17    3    4    9    2    4  138067000       3470"
"36","걸리버            한    수2009/03/02 2국6 10정호익박남성                  0    0    0    0    0    0          0          0"
"37","검기              한    거2008/05/01 3국신41신삼영김항균                  0    0    0    0    0    0          0          0"
"38","검은독수리        한    거2007/03/23 4국5 14김일성일진코스메틱           20    1    0   12    0    0   33021000        800"
"39","검은돌풍          한    수2008/05/24 3국6 99휴양마김종욱                  2    0    0    2    0    0    1440000          0"
"40","검은제국          한    수2008/04/19 3국6 99휴양마김창희                  1    0    0    1    0    0          0          0"
"41","게이트샤인        한    암2008/02/17 3국4 33서인석이종욱                  3    2    1    3    2    1   43465000       1200"
"42","경손              호    수2008/08/18 2외4 23유재길이동일                  3    0    0    3    0    0          0        801"
"43","경희만세          한    암2008/04/20 3국4 51김호  승명호                  7    2    0    7    2    0   44720000       1020"
"44","계명의빛          한    암2007/02/28 4국2 03최영주김진태                 16    3    2    8    2    0  122639000       2810"
"45","고블샷            한    수2008/03/07 3국신07구자흥포트폴리오              0    0    0    0    0    0          0          0"
"46","고운짓            한(포)암2007/03/06 4국3 30정지은신승열                 12    3    1    1    1    0   82326000       2170"
"47","고황산            한    수2008/02/22 3국3 99휴양마승명호                  8    2    3    8    2    3   64585000       1710"
"48","골드라벨          한    암2007/04/06 4국4 33서인석이용대                 10    1    1   10    1    1   33577000        830"
"49","골드메인          한(포)수2005/04/12 6국2 54박천서윤훈현                 34    3    5    8    0    1  165760000       4251"
"50","골드빅            미    수2009/04/18 2외4 99휴양마허영희                  0    0    0    0    0    0          0        801"
"51","골드자블라니      호    거2007/09/11 3외4 35하재흥장한명                 14    0    0   10    0    0   19781000       1311"
"52","골드진            한    거2009/02/13 2국신19곽영효김명식                  0    0    0    0    0    0          0          0"
"53","골드토퍼          미    암2008/05/10 3외3 99휴양마세계건설(주)            7    1    1    7    1    1   34306000       1791"
"54","골든글로리        한(포)암2007/09/15 3국신99휴양마오상철                  0    0    0    0    0    0          0          0"
"55","골든로즈          한    암2006/03/14 5국1 31김효섭김선식                 23    5    3    8    1    0  402450000       6029"
"56","골든맨            한    수2005/04/10 6국신99휴양마최명숙                  0    0    0    0    0    0          0          0"
"57","골든삭스          미    암2008/03/22 3외4 40고옥봉김재영                  7    0    1    7    0    1   22269000       1441"
"58","골든오아시스      한    암2006/04/05 5국4 99휴양마심재식                 11    2    0    2    1    0   51972000       1260"
"59","골든임팩트        한    수2007/05/11 4국5 49지용철김선식                 24    0    1   14    0    0   38726000        750"
"60","골든타겟          한    암2008/04/29 3국5 03최영주박성구                  5    1    0    5    1    0   19584000        510"
"61","골든플로잇        한    암2008/04/04 3국6 20배대선최두호                  6    0    0    6    0    0          0          0"
"62","골든하트          한    수2009/04/26 2국신38박흥진유준환                  0    0    0    0    0    0          0          0"
"63","골저스니스        한    암2005/04/14 6국3 45김순근안태건                 37    2    1   11    0    0   83343500       1744"
"64","공덕이            한    암2008/02/25 3국6 54박천서심상춘                  2    0    0    2    0    0    1440000          0"
"65","공명대로          한    암2008/04/09 3국6 52박원덕명인환                  6    0    0    6    0    0    3103000          0"
"66","과천대륙          한    거2007/02/22 4국6 49지용철정수남                 13    0    0   11    0    0    1968000          0"
"67","과천동이          한    암2009/02/15 2국6 50박재우이필승                  2    0    0    2    0    0    1440000          0"
"68","과천마리로        한    암2007/05/19 4국5 03최영주김용래                 11    0    1    6    0    1   13031000        400"
"69","과천번개          한    거2008/05/09 3국5 29배휴준서상주                  6    1    0    6    1    0   17627000        400"
"70","과천왕자          뉴    거2007/10/12 3외4 08김춘근이장한                 13    0    2   10    0    2   13650000       1401"
"71","과천의꿈          한    암2008/04/26 3국6 47황영원최종환                  6    0    0    6    0    0          0          0"
"72","과천의빛          한    거2005/04/15 6국2 03최영주최종환                 31    3    6   10    0    2  203860000       4443"
"73","과천지존          한(포)수2006/02/22 5국1 19곽영효전영채                 28    5    6    9    1    1  223077000       6099"
"74","과천킹            한    수2008/05/23 3국6 33서인석서상주                  6    0    0    6    0    0    7332000        110"
"75","과천탈환          한    수2008/02/22 3국6 02손영표이재원                  0    0    0    0    0    0          0          0"
"76","과천활보          한    수2004/03/03 7국1 02손영표박태훈                 43    4    4    8    0    0  227910000       5649"
"77","관악산            한    수2009/02/26 2국신99휴양마정덕용                  0    0    0    0    0    0          0          0"
"78","관악특급          미    수2008/04/06 3외2 20배대선양길순                 11    2    3   11    2    3   71965000       3531"
"79","관운장            한    거2008/03/25 3국6 99휴양마김재성a                 2    0    0    2    0    0          0          0"
"80","광복빛            한(포)암2007/08/15 3국4 99휴양마남승현                  7    1    1    6    1    1   35187000        820"
"81","광야제일          한    수2008/03/11 3국2 21임봉춘임상윤                  7    5    0    7    5    0  364210000       3710"
"82","구만석            한    수2009/04/27 2국신21임봉춘구자선                  0    0    0    0    0    0          0          0"
"83","국제미인          한    암2009/04/05 2국신35하재흥지성한                  0    0    0    0    0    0          0          0"
"84","국풍              한    암2007/05/30 4국6 44김학수박재범                 11    0    0    5    0    0    1375000          0"
"85","굿데이            한(포)수2004/04/14 7국1 30정지은김지훈                 32   15    5    6    0    1  607114000      17456"
"86","굿마이웨이        한    수2005/04/16 6국신99휴양마홍준기                  0    0    0    0    0    0          0          0"
"87","굿메시지          한    거2007/04/20 4국3 12서범석오상철                 20    1    4   10    0    3   85439000       1990"
"88","굿스피드          한    암2008/04/16 3국4 99휴양마장석은                 11    1    2   11    1    2   44965000       1140"
"89","굿챔프            한    수2008/04/07 3국5 09지용훈조용학                  4    1    1    4    1    1   21600000        580"
"90","굿초이스          한    암2007/04/05 4국2 99휴양마박성구                 13    2    6   11    2    6  121009000       3130"
"91","굿캡틴            한    거2006/04/15 5국2 52박원덕김성두                 35    2    5   13    1    3  146893000       3200"
"92","굿파트너          한    암2008/02/15 3국6 99휴양마장석영                 10    0    0   10    0    0    9439000        220"
"93","굿파티            한    거2006/03/04 5국2 99휴양마남승현                 12    4    2    6    2    1  129189000       3140"
"94","궁니르            한(포)수2008/02/26 3국5 30정지은김상용                  4    1    0    4    1    0   17712000        400"
"95","그라운드워        미    수2008/03/27 3외4 23유재길서순배                  4    0    0    4    0    0    3575000        801"
"96","그랜드머니        한    거2007/03/29 4국2 99휴양마이기선                 20    3    6   10    0    2  175658000       4190"
"97","그랜드선더        한(포)거2007/02/03 4국2 99휴양마이기선                 13    5    3    6    1    1  168738000       4930"
"98","그랜드에이스      미    암2008/02/20 3외2 28최상식장재형                  8    3    0    8    3    0   82613000       3081"
"99","그랜드윈          한    수2008/04/13 3국5 99휴양마이기선                  2    1    0    2    1    0   14575000        400"
"100","그랜드챔프        한    수2006/02/27 5국2 99휴양마최명숙                 18    4    3    0    0    0  140973000       3640"
"101","그랜드카라반      호    암2008/11/11 2외4 20배대선박복용                  0    0    0    0    0    0          0        801"
"102","그랜드키          한    암2009/03/29 2국신20배대선함춘                    0    0    0    0    0    0          0          0"
"103","그랜드파티        한    암2008/02/19 3국4 48김대근현태봉                 11    2    2   11    2    2   49465000       1380"
"104","그랜드퍼스트      한(포)암2008/02/21 3국2 99휴양마서순배                  8    5    1    8    5    1  144530000       3960"
"105","그레이스톤        한    암2007/05/27 4국3 99휴양마선우패션               12    2    2    7    2    1   82740000       1970"
"106","그레이트샤이      미    암2008/02/16 3외4 18박대흥이영규                  9    0    1    9    0    1   15131000       1271"
"107","그레이트히어로    미    거2006/02/03 5외1 32김윤섭김연호                 24    3    3   10    1    1  129397000       5241"
"108","그레이피버        한    거2007/02/25 4국4 10정호익박재범                 25    1    3   13    1    1   51333000       1160"
"109","그린빌            미    거2008/02/20 3외4 99휴양마이선우                  3    0    0    3    0    0          0        801"
"110","그린엠파이어      뉴    거2006/11/17 4외2 10정호익백국인                 18    1    3    6    0    0   65957000       3391"
"111","그린커맨더        미    거2007/04/17 4외3 10정호익백국인                 19    0    3   11    0    1   39405000       2121"
"112","그린폴리스        한(포)암2008/09/05 2국신03최영주김순건                  0    0    0    0    0    0          0          0"
"113","그릴리즈매치      미    거2005/04/11 6외1 99휴양마허영희                 23    3    4   10    1    1  121012000       5181"
"114","극동의미래        한    거2006/05/25 5국6 99휴양마이보원                 22    0    1    6    0    0   12576000        180"
"115","극동함대          한    수2009/03/10 2국신99휴양마(주)케이씨피            0    0    0    0    0    0          0          0"
"116","글라이딩퓨처      한    수2005/03/20 6국1 23유재길진교원                 38    5    3    7    0    0  199332000       5289"
"117","글로리선          한    암2007/02/08 4국4 51김호  지원철                 20    1    2   13    1    1   50401000       1110"
"118","글로벌밸리        한    암2009/04/10 2국신06홍대유김인호                  0    0    0    0    0    0          0          0"
"119","글로벌퓨전        한    수2009/04/04 2국신28최상식장재형                  0    0    0    0    0    0          0          0"
"120","금각이            한    수2009/05/01 2국신41신삼영배태곤                  0    0    0    0    0    0          0          0"
"121","금강이            한    수2007/03/12 4국1 44김학수배태곤                 21    5    4    8    2    0  269373000       5630"
"122","금강천            한    거2006/02/23 5국3 15박희철전기섭                 27    3    3    8    0    0  112496000       2752"
"123","금별이            한    암2008/05/11 3국6 43서정하김선교                  2    0    0    2    0    0    4032000        110"
"124","금복이            한    암2006/04/27 5국5 41신삼영배태곤                 26    1    0   10    0    0   34585000        739"
"125","금비              미    암2007/02/16 4외1 44김학수배태곤                 10    4    3    5    2    2  219742000       6311"
"126","금빛              한    암2007/03/09 4국5 26안해양윤영기                  9    0    2    7    0    2   20851000        590"
"127","금빛기사          한    암2008/05/29 3국6 03최영주이승택                  3    0    0    3    0    0          0          0"
"128","금빛매력          한    암2008/01/29 3국6 99휴양마이덕자                  1    0    0    1    0    0          0          0"
"129","금빛특급          한    수2006/04/27 5국3 13이희영오왕근                 27    2    3   14    1    1   95827000       2350"
"130","금아챔프          한    수2008/04/10 3국3 52박원덕김도욱                  9    2    3    9    2    3   86532500       2330"
"131","금아호            한    수2008/03/08 3국4 52박원덕김도욱                  5    2    0    5    2    0   37005000        900"
"132","금악퀸            한    암2009/03/20 2국신03최영주김도욱                  0    0    0    0    0    0          0          0"
"133","금자동            한    수2009/02/23 2국신44김학수배태곤                  0    0    0    0    0    0          0          0"
"134","기고만장          한    수2008/05/02 3국6 43서정하현대영                  1    0    0    1    0    0          0          0"
"135","기라성            한(포)수2004/02/27 7국1 36김양선구자선                 34   12    5    7    0    1  479033000      13891"
"136","기록상승          한    수2007/04/19 4국4 08김춘근이선종                 18    2    2   11    1    2   62814000       1530"
"137","기린으뜸          한    암2007/03/05 4국6 45김순근김동호                 21    0    1   15    0    1   13805000        180"
"138","기쁜세상          캐    수2006/04/01 5외1 52박원덕김성두                 35    3    4   11    1    2  172671000       5841"
"139","기쁜아침          호    암2008/09/07 2외4 29배휴준이미경                  3    0    0    3    0    0          0        801"
"140","기쁨누리          미    암2007/03/15 4외1 99휴양마이보원                 17    4    2    9    0    0  250309000       5971"
"141","기쁨연출          한    수2008/04/22 3국4 23유재길진교원                  7    1    3    7    1    3   43696000       1070"
"142","기쁨의근원        한    거2007/04/03 4국4 99휴양마권혁인                 19    2    1   10    1    0   48591000       1110"
"143","기억날그날        한    암2008/03/21 3국5 05우창구홍금희                  5    1    0    5    1    0   23514000        510"
"144","기흥장군          한    수2008/03/03 3국4 48김대근한일사료               11    2    0   11    2    0   47025000       1070"
"145","길상여의          한    수2006/03/09 5국4 13이희영서영석                 30    1    2   11    0    0   46290000       1080"
"146","깍쟁이            미    암2008/03/17 3외1 11이인호김철                    8    5    2    8    5    2  382006000       7291"
"147","깜짝연출          한    암2008/04/12 3국6 23유재길진교원                  4    0    0    4    0    0          0          0"
"148","꽃남              한    수2007/04/29 4국3 35하재흥이유환                 19    3    3   12    1    2  103571000       2730"
"149","꽃누리            한    암2007/04/06 4국3 48김대근김병현                 18    1    3   10    0    0  111574000       2760"
"150","꽃여울            미    암2008/02/09 3외2 09지용훈이선호                 10    1    6   10    1    6  120577000       4221"
"151","꿈과희망          한    암2008/04/02 3국6 17김점오장석영                  7    0    0    7    0    0    3456000          0"
"152","꿈꾸는세상        한    암2008/02/15 3국4 51김호  이용대                  8    1    2    8    1    2   39578000        910"
"153","꿈의축제          한    암2008/02/22 3국6 51김호  김휘남                  7    0    0    7    0    0    3653000          0"
"154","나노골드          미    암2008/02/08 3외3 99휴양마김연호                  8    1    0    8    1    0   18678000       1661"
"155","나노시티          호    수2008/09/28 2외신24서홍수김연호                  0    0    0    0    0    0          0          0"
"156","나르리            한    수2008/03/16 3국6 41신삼영정춘복                  2    0    0    2    0    0    5472000        110"
"157","나비꿈            한    암2008/04/01 3국4 48김대근김경민                  9    1    2    9    1    2   37290000        930"
"158","나의보배          한    거2007/03/26 4국4 99휴양마정수남                 22    1    1   12    0    0   43172000        820"
"159","나의축복          한    거2007/04/09 4국3 99휴양마조명식                 18    2    4   13    2    4   90000000       2190"
"160","나이스더블        한    수2009/03/18 2국신35하재흥이유환                  0    0    0    0    0    0          0          0"
"161","나이스액티브      한    거2007/04/20 4국3 04박윤규방영섭                 10    2    2   10    2    2   75491000       1790"
"162","나이스캐치        한    수2008/03/06 3국6 44김학수박재범                  2    0    0    2    0    0    1440000          0"
"163","나이스터치        한    암2008/03/17 3국5 99휴양마장석은                 11    1    0   11    1    0   32055000        740"
"164","나인나인          한    수2009/04/14 2국6 19곽영효강용식                  0    0    0    0    0    0          0          0"
"165","나팔소리          한    거2007/04/06 4국4 99휴양마천병득                 18    1    1    8    0    0   37116000        840"
"166","나팔수선          한    암2007/05/14 4국5 03최영주반승일                 17    0    2   12    0    1   13475000        360"
"167","남촌의여왕        한    암2006/03/21 5국2 18박대흥남승현                 26    3    4    8    0    0  149983000       3047"
"168","남촌의축제        한    수2007/04/05 4국2 18박대흥남승현                 12    4    2   10    4    2  132335000       3110"
"169","낫싱베터          한    암2008/04/30 3국6 99휴양마함운일                  1    0    0    1    0    0          0          0"
"170","내추럴가이        한    거2005/04/29 6국1 42김명국금악목장               34    5    8   10    1    2  308534000       7720"
"171","내츄럴나인        한    수2004/03/28 7국1 21임봉춘김진태a                38    7    6   10    0    0  470346000      11083"
"172","네버로스          한    수2006/05/02 5국4 21임봉춘김진태a                17    1    4    9    0    3   57526000       1540"
"173","네크로맨서        일    수2006/04/22 5외1 04박윤규김양호                 30    5    6    9    1    2  293397000       9809"
"174","노던레드          한    수2007/05/24 4국5 34신우철제주축산개발            7    1    0    7    1    0   23630000        520"
"175","노던스마트        한    수2008/03/03 3국4 54박천서권인택                  4    2    0    4    2    0   44035000       1070"
"176","노던여제          한    암2008/04/05 3국6 43서정하권영술                  9    0    0    9    0    0   13787000        220"
"177","노던파이터        한    수2009/05/18 2국신03최영주안응수                  0    0    0    0    0    0          0          0"
"178","노랑개나리        한    암2009/03/22 2국6 09지용훈정수남                  0    0    0    0    0    0          0          0"
"179","노름마치          한    암2007/03/11 4국4 26안해양이관형                 13    1    2   13    1    2   37083000       1050"
"180","노블원            한    수2008/03/20 3국6 02손영표박상선                  0    0    0    0    0    0          0          0"
"181","노블하모니        한    암2007/04/15 4국5 99휴양마장경환                 22    0    1   13    0    1   29490000        630"
"182","노피어            한    암2007/02/25 4국5 23유재길금악목장               18    0    2   12    0    0   29850000        600"
"183","노피어맨          미    수2009/05/05 2외4 33서인석허영희                  1    0    0    1    0    0          0        801"
"184","누리영웅          한    수2006/03/27 5국2 99휴양마오왕근                 17    3    3   10    1    1  114251000       2930"
"185","누볼라            한    암2008/05/04 3국5 43서정하김상식                 10    0    2   10    0    2   26635000        590"
"186","눈부신발전        한    거2009/04/25 2국신40고옥봉포트폴리오              0    0    0    0    0    0          0          0"
"187","눈부신성장        한    암2006/02/26 5국2 40고옥봉정이남                 24    3    5    9    0    2  175587000       4360"
"188","뉴데스터네이션    미    수2006/03/25 5외1 38박흥진유준환                 30    3    3   10    0    0  154935000       5023"
"189","뉴돌격            한    거2008/03/18 3국6 46양재철이건행                  6    0    0    6    0    0    2880000          0"
"190","뉴마이티          한    수2008/04/18 3국5 51김호  이상홍                  8    1    0    8    1    0   25319000        510"
"191","뉴버드            뉴    거2006/09/06 4외2 37천창기민홍기                 23    2    3    7    1    2   84254000       3681"
"192","뉴스워리어        한    거2007/03/21 4국5 44김학수홍상기                  9    1    0    3    1    0   21275000        510"
"193","뉴알파            한    수2009/03/14 2국6 46양재철권태우                  0    0    0    0    0    0          0          0"
"194","뉴앤드베스트      한    수2007/04/03 4국3 49지용철최성룡                 22    2    4   14    2    2  125130000       2590"
"195","뉴원              한    암2008/03/30 3국4 40고옥봉전좌식                  8    1    2    8    1    2   32080000        860"
"196","뉴찬스            한    거2008/04/18 3국5 99휴양마김양호                  4    1    0    4    1    0   17402000        400"
"197","뉴페가수스        한    암2007/03/09 4국5 99휴양마박남신                 20    0    1   13    0    0   20663000        570"
"198","늘사랑            한    암2008/04/09 3국5 26안해양김석헌                  3    1    0    3    1    0   15552000        400"
"199","늘상승            한    암2007/05/01 4국5 08김춘근권익현                 18    1    0   12    0    0   18335000        400"
"200","능력만발          호    수2008/11/12 2외4 23유재길허건호                  3    0    0    3    0    0          0        801"
"201","니캉내캉          한    암2008/02/25 3국6 20배대선이수홍                  1    0    0    1    0    0          0          0"
"202","니콜윈저          한    암2008/02/07 3국3 48김대근김경민                 13    3    2   12    3    2   98185000       2420"
"203","닐리리아          한    수2008/04/21 3국신30정지은신승열                  0    0    0    0    0    0          0          0"
"204","다링비전          한    암2007/08/13 3국4 99휴양마김양호                  8    1    2    8    1    2   39950000       1170"
"205","다마스룰러        뉴    거2008/11/16 2외4 13이희영홍기석                  3    0    1    3    0    1    6825000       1101"
"206","다미홀            한    수2008/04/01 3국6 44김학수이덕자                  4    0    0    4    0    0          0          0"
"207","다시보기          한    암2006/02/24 5국4 48김대근한일사료               31    1    4   12    0    1   72541000       1510"
"208","다이나스퍼트      한(포)암2008/04/26 3국5 03최영주김용래                  4    1    1    4    1    1   27455000        730"
"209","다이아몬드휠      한    수2008/02/10 3국6 22안병기박치문                  4    0    0    4    0    0    5015000        110"
"210","다이아캐슬        한    암2008/05/10 3국6 29배휴준류재욱                  7    0    0    7    0    0    5760000        110"
"211","다크나이트        한    수2008/03/16 3국4 99휴양마변갑한                  8    2    0    8    2    0   35975000       1090"
"212","닥터드류먼        미    수2008/03/05 3외4 45김순근한선호                 10    0    0   10    0    0    4550000        971"
"213","닥터투빌리언      미    거2007/05/02 4외1 30정지은권영규                 16    3    2    7    1    1  145691000       5701"
"214","단심가            한    거2006/03/05 5국2 35하재흥김병현                 31    2    6   10    0    2  223196000       4647"
"215","단초              미    거2007/03/30 4외3 99휴양마허영희                 11    1    0    2    0    0   18678000       1661"
"216","달리는행운        한    거2004/04/25 7국2 06홍대유노병석                 38    3    3   10    0    0  132802000       3274"
"217","달빛마을          한    암2007/03/09 4국5 99휴양마김병현                 14    1    0    8    1    0   22650000        510"
"218","달타냥            한    거2006/04/04 5국3 99휴양마(주)자성실업           24    3    0   11    2    0   66636000       1710"
"219","당대명장          한    암2008/01/15 3국신34신우철금악목장                0    0    0    0    0    0          0          0"
"220","당대미인          한(포)암2007/10/23 3국4 99휴양마권인택                  9    1    2    6    0    1   43870000       1110"
"221","당대복            한    암2008/03/15 3국6 04박윤규권영원                  2    0    0    2    0    0          0          0"
"222","당대여걸          한    암2007/03/09 4국6 32김윤섭박종률                 15    0    0   13    0    0    1440000          0"
"223","당대전승          캐    암2009/04/09 2외신08김춘근이선종                  0    0    0    0    0    0          0          0"
"224","당찬미소          한    암2009/05/02 2국신21임봉춘장세창                  0    0    0    0    0    0          0          0"
"225","대길산            한    수2009/03/30 2국신99휴양마박흥길                  0    0    0    0    0    0          0          0"
"226","대담함            한    거2007/04/07 4국4 54박천서권인택                 14    1    2   10    1    2   41000000        910"
"227","대돈황            한    수2007/05/08 4국5 13이희영김동호                  9    0    2    7    0    2   23344000        610"
"228","대동제일          한    수2009/03/03 2국6 35하재흥김경민                  0    0    0    0    0    0          0          0"
"229","대동천하          한    수2009/04/09 2국신10정호익박종율                  0    0    0    0    0    0          0          0"
"230","대마신            한    거2006/05/13 5국6 99휴양마홍준기                 21    0    0   11    0    0    8440000          0"
"231","대마형            한(포)수2009/02/05 2국6 29배휴준황수웅                  0    0    0    0    0    0          0          0"
"232","대명불패          한    수2009/03/22 2국6 24서홍수백수현                  0    0    0    0    0    0          0          0"
"233","대박찬스          미    거2008/02/12 3외4 99휴양마이건행                  5    0    0    5    0    0          0        801"
"234","대붕만리          한    거2009/03/20 2국신29배휴준황수웅                  0    0    0    0    0    0          0          0"
"235","대사형            한    거2005/03/29 6국1 99휴양마황수웅                 32    5    4    8    0    0  236319000       5876"
"236","대산레이디        한    암2008/04/03 3국6 26안해양오종택                  4    0    0    4    0    0    4478000          0"
"237","대산여걸          한    암2007/04/09 4국4 24서홍수오종택                 20    1    1   12    1    1   37690000        940"
"238","대산영광          한    암2009/02/26 2국신42김명국오종택                  0    0    0    0    0    0          0          0"
"239","대산캡틴          한    거2008/04/12 3국5 10정호익오종택                  6    1    2    6    1    2   34997000        790"
"240","대산태후          한(포)암2007/02/06 4국4 10정호익오종택                 17    2    2   10    2    1   54665000       1290"
"241","대산희망          한    거2007/03/09 4국5 99휴양마가명풍                  7    0    3    6    0    2   25750000        570"
"242","대성강호          한    수2008/02/25 3국5 07구자흥김석헌                  7    1    1    7    1    1   22975000        580"
"243","대성여제          한(포)암2008/03/29 3국4 07구자흥김석헌                  6    1    2    6    1    2   32040000        820"
"244","대성지존          한    거2008/04/19 3국6 99휴양마김석헌                  4    0    0    4    0    0    1728000          0"
"245","대성천하          한    암2008/04/30 3국5 26안해양김석헌                  5    1    0    5    1    0   17402000        400"
"246","대성파워          한    암2008/04/20 3국6 11이인호함운일                  2    0    0    2    0    0          0          0"
"247","대승대감          한    암2008/03/19 3국신26안해양최명숙                  0    0    0    0    0    0          0          0"
"248","대승보배          한    거2008/03/30 3국6 33서인석최명숙                  2    0    0    2    0    0          0          0"
"249","대시보이          한    수2008/05/10 3국6 04박윤규박기태                  3    0    0    3    0    0          0          0"
"250","대싱치프          한    암2009/03/15 2국신22안병기박정웅                  0    0    0    0    0    0          0          0"
"251","대야성            한(포)암2007/10/01 3국6 07구자흥김채형                  4    0    0    2    0    0    4190000          0"
"252","대용장            한    거2008/04/25 3국5 36김양선구자선                  4    0    2    4    0    2   13471000        360"
"253","대전사            한    거2007/02/07 4국5 99휴양마김병현                 19    1    0   13    1    0   32640000        630"
"254","대제의밀사        한    수2008/04/02 3국4 45김순근대제종합건설            9    2    0    9    2    0   43437000       1020"
"255","대지의축제        한    암2007/02/27 4국3 36김양선구자선                 18    3    0   10    1    0   81890000       1990"
"256","대청천            한(포)수2009/02/07 2국신29배휴준황수웅                  0    0    0    0    0    0          0          0"
"257","대추장            한(포)수2008/03/02 3국6 29배휴준황수웅                  3    0    0    3    0    0    5500000        110"
"258","대탈출            한    암2009/03/01 2국신29배휴준오상철                  0    0    0    0    0    0          0          0"
"259","대하무성          한    수2008/05/05 3국6 13이희영오왕근                  4    0    0    4    0    0          0          0"
"260","대한호걸          한    수2008/05/01 3국4 04박윤규장석린외1인(신치구)     4    2    0    4    2    0   40547000       1010"
"261","대행수            한    거2008/03/24 3국6 99휴양마김길중                  7    0    0    7    0    0    3456000          0"
"262","대화랑            한    수2008/03/11 3국5 30정지은김지훈                 10    1    1    8    1    1   32874000        720"
"263","댄랜드            한    거2007/04/10 4국2 30정지은청호컴넷(주)           21    3    2    9    3    1  132844000       3050"
"264","댄시파워          한    수2008/03/08 3국신20배대선신항철                  0    0    0    0    0    0          0          0"
"265","댄싱플리트        한    거2007/05/22 4국5 99휴양마구본순                 11    1    0    9    1    0   35735000        750"
"266","댄싱하이츠        한    암2008/04/02 3국6 44김학수지대섭                  5    0    0    5    0    0    3696000          0"
"267","댄징샐리          한    암2008/03/19 3국5 99휴양마포트폴리오              4    0    2    4    0    2   17276000        480"
"268","댕기머리          뉴    거2007/09/28 3외3 33서인석고창범                 11    1    3   11    1    3   49226000       2641"
"269","더블라이트        한    수2008/02/27 3국2 28최상식권도윤                 10    3    3   10    3    3  179150000       2840"
"270","더블린집시        한    암2006/03/03 5국5 99휴양마이재호                 12    1    0    0    0    0   13515000        405"
"271","더블린쿡          한    암2007/05/29 4국신99휴양마이재호                  0    0    0    0    0    0          0          0"
