"","x"
"50","  5    1   40.4    0:14.0                  0:25.8  0:45.2  13.9       9.9    1.9"
"51","  6    6   39.6    0:14.3                  0:26.3  0:46.1  13.7       6.1    1.6"
"52","  7    8   40.4    0:14.3                  0:25.9  0:45.5  13.6     116.1   20.4"
"53","  8   13   40.3    0:14.5                  0:26.5  0:46.4  14.2     137.7   17.2"
"54","  9    5   41.5    0:14.3                  0:25.9  0:45.6  14.8     108.7   14.9"
"55"," 10    2   42.3    0:13.7                  0:25.6  0:44.9  15.2      64.2    8.1"
"56"," 11   11   40.8    0:14.8                  0:27.0  0:47.0  14.2     394.1   26.5"
"57"," 12   12   42.6    0:14.3                  0:25.8  0:45.6  14.7     274.2   24.0"
"58"," 13   14   40.9    0:14.6                  0:26.9  0:47.4  14.1     354.7   44.6"
"59"," 14    4   42.2    0:15.8                  0:28.2  0:47.8  15.2     273.9   26.2"
"60","────────────────────────────────────────"
"61","(복승식 배당률)"
"62","           1- 2   106.2  2- 9    44.0  4- 7  1657.9  6- 9     4.2  9-10    33.4"
"63","           1- 3    11.4  2-10   759.9  4- 8  9548.6  6-10   143.8  9-11   229.7"
"64","           1- 4   879.8  2-11  3425.7  4- 9   371.6  6-11  1081.9  9-12   281.5"
"65","           1- 5   408.2  2-12  4805.7  4-10  4167.8  6-12  1350.6  9-13   142.0"
"66","           1- 6    18.0  2-13  3501.9  4-11  9999.9  6-13   408.4  9-14   548.9"
"67","           1- 7    27.5  2-14  8383.4  4-12  9999.9  6-14  2092.0 10-11  2490.5"
"68","           1- 8   535.0  3- 4   658.4  4-13  9999.9  7- 8   455.7 10-12  3518.8"
"69","           1- 9     6.5  3- 5   287.3  4-14  9999.9  7- 9     9.1 10-13  2591.4"
"70","           1-10   163.1  3- 6    10.9  5- 6   398.1  7-10   155.4 10-14  5986.0"
"71","           1-11   852.7  3- 7    21.0  5- 7   530.9  7-11  1277.4 11-12  4179.7"
"72","           1-12  1399.3  3- 8   276.2  5- 8  4792.2  7-12  2088.1 11-13  9058.5"
"73","           1-13   684.7  3- 9     3.3  5- 9    95.7  7-13   804.1 11-14  9999.9"
"74","           1-14  2114.0  3-10    81.8  5-10  1767.6  7-14  4481.7 12-13  5494.4"
"75","           2- 3    88.2  3-11   631.5  5-11  6664.1  8- 9   143.1 12-14  9999.9"
"76","           2- 4  2467.1  3-12  1017.1  5-12  7148.1  8-10  1702.0 13-14  7064.2"
"77","           2- 5  1914.7  3-13   323.0  5-13  3868.5  8-11  7510.0  0- 0     0.0"
"78","           2- 6   149.8  3-14  1759.4  5-14  9213.4  8-12  8085.4  0- 0     0.0"
"79","           2- 7   219.5  4- 5  5618.1  6- 7    23.3  8-13  7128.2  0- 0     0.0"
"80","           2- 8  2476.7  4- 6   762.9  6- 8   447.7  8-14  9999.9  0- 0     0.0"
"81","────────────────────────────────────────"
"82","매출액 단식:     27,047,600    연식:     49,827,300      복식:  1,402,205,200"
"83","       복연:    250,288,000    쌍식:    522,306,000      삼복:    489,535,300"
"84","       합계:  2,741,209,400"
"85","────────────────────────────────────────"
"86","배당률 단:⑨  1.6       연:⑨  1.1③  1.3⑩  5.5       복:⑨③     3.3   4F:53.0"
"87","                                                                         3F:40.3"
"88","                        쌍:⑨③     4.5   "
"89","     복연:⑨③   1.6   ⑨⑩   8.8   ③⑩  15.2"
"90","     삼복:⑨③⑩26.3      "
"91","────────────────────────────────────────"
"92","펄 롱:13.7 11.3 12.7   13.8   12.8   13.7   "
"93","통과M:  200  400  600    800    1000   1200"
"94","통과T:13.7 25.0 37.7 0:51.5 1:04.3 1:18.0 "
"95","────────────────────────────────────────"
"96","통과순위 S-1F : (2,7,9,10),1,(3,5,6,8,12),(13,14),11=4  "
"97","           C1 :                                         "
"98","           C2 :                                         "
"99","           C3 : (^9,10),7,2,(1,5,8,12),3,6,13-(11,14)=4 "
"100","           C4 : (9,10),(7,2),1,(3,5,8,12)-6,13-11-14-4  "
"101","         G-1F : 9,(7,10),3-1,6,(2,8),(13,5)=12,11-14=4  "
"102","──────────────────────────────────────────────────────"
"103","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"104","──────────────────────────────────────────────────────"
"105","특 "
"106","기 "
"107","사 "
"108","항"
"109","──────────────────────────────────────────────────────"
"110",""
"111",""
"112","제목 : 11년01월09일(일)  제 2경주"
"113",""
"114","(서울) 제 2일 1300M 국6    마령        경주명 : 일반                        "
"115","경주조건:     350점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"116","순위상금: 14,575천원   6,050천원   3,575천원   1,925천원   1,375천원"
"117","부가상금:      0천원       0천원       0천원"
"118","────────────────────────────────────────"
"119","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"120","────────────────────────────────────────"
"121","  1    3  그레이스톤       한     암     4    54.0   조인권 김호     선우패션         "
"122","  2    2  강호최고         한     수     4    53.0   김혜선 서홍수   명인환           "
"123","  3    9  슈퍼스타         한     수     3    54.0   오경환 박대흥   남승현           "
"124","  4    6  핫탭스타         한(포) 암     4    51.0   김정준 김학수   안영환           "
"125","  5    8  튼튼제일         한     암     4    51.0   이기웅 손영표   박상선           "
"126","  6    4  코리아챔프       한     수     3    54.0   박태종 박흥진   (주)늘푸른목장   "
"127","  7    7  커튼콜           한(포) 수     3    55.0   정기용 신삼영   정춘복           "
"128","  8   10  샘물축제         한     거     4    56.0   김석봉 김점오   고창범           "
"129","  9   12  어네스트존       한     수     3    54.0   신형철 김호     김휘남           "
"130"," 10   13  굿파트너         한     암     3    53.0   한성열 천창기   장석영           "
"131"," 11   14  기린으뜸         한     암     4    54.0   문정균 김순근   김동호           "
"132"," 12   11  레드머니         한     수     3    51.0   박상우 김일성   일진코스메틱     "
"133"," 13    5  나팔수선         한     암     4    54.0   한창민 박종곤   반승일           "
"134"," 14    1  쾌속질주         한     암     3    53.0   박을운 김순근   김재성           "
"135","────────────────────────────────────────"
"136","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"137","────────────────────────────────────────"
"138","  1    3  그레이스톤       459( +5) 1:25.8            4-  -  - 4- 4- 3"
"139","  2    2  강호최고         476(+10) 1:26.7  5        12-  -  -11-11- 6"
"140","  3    9  슈퍼스타         478(-22) 1:26.7  ½        7-  -  - 3- 3- 2"
"141","  4    6  핫탭스타         400( +0) 1:27.0  1¼       5-  -  - 5- 5- 5"
"142","  5    8  튼튼제일         447( -2) 1:27.1  ½        6-  -  -10-10- 8"
"143","  6    4  코리아챔프       488( +3) 1:27.1  ½       10-  -  - 9- 9- 7"
"144","  7    7  커튼콜           509(-14) 1:27.4  1¾       2-  -  - 1- 1- 4"
"145","  8   10  샘물축제         458( +5) 1:27.8  2         3-  -  - 2- 2- 1"
"146","  9   12  어네스트존       484( +7) 1:27.9  ½       13-  -  -13-13- 9"
"147"," 10   13  굿파트너         452( +3) 1:28.6  4         9-  -  - 8- 8-10"
"148"," 11   14  기린으뜸         428( -7) 1:28.7  ½       14-  -  -14-14-14"
"149"," 12   11  레드머니         440(+20) 1:28.9  ¾        8-  -  - 6- 6-11"
"150"," 13    5  나팔수선         460( +4) 1:29.1  1¼      11-  -  -12-12-12"
"151"," 14    1  쾌속질주         451( -9) 1:29.3  1¼       1-  -  - 7- 7-13"
"152","────────────────────────────────────────"
"153","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"154","────────────────────────────────────────"
"155","  1    3   40.7    0:14.0                  0:32.0  0:52.0  13.7       2.3    1.3"
"156","  2    2   40.4    0:14.5                  0:32.9  0:53.3  13.8      14.5    2.7"
"157","  3    9   41.6    0:14.1                  0:31.9  0:51.8  14.6      10.3    2.9"
"158","  4    6   41.9    0:14.0                  0:32.0  0:52.0  14.7      61.5    8.0"
"159","  5    8   41.0    0:14.1                  0:32.6  0:53.1  13.8      44.1    8.3"
"160","  6    4   41.0    0:14.3                  0:32.6  0:53.1  13.8       4.1    1.5"
"161","  7    7   42.6    0:13.8                  0:31.8  0:51.8  15.2      34.7    8.9"
"162","  8   10   43.0    0:13.9                  0:31.8  0:51.8  15.7       4.2    1.6"
"163","  9   12   41.3    0:14.5                  0:33.3  0:53.6  14.2     308.6   36.7"
"164"," 10   13   42.8    0:14.1                  0:32.3  0:52.8  14.9     144.0   21.5"
"165"," 11   14   40.7    0:15.3                  0:34.6  0:54.9  13.8      16.4    3.5"
"166"," 12   11   43.5    0:14.1                  0:32.0  0:52.6  15.1      50.3    6.2"
"167"," 13    5   42.8    0:14.3                  0:33.0  0:53.4  15.3     132.1   28.2"
"168"," 14    1   43.5    0:13.8                  0:32.3  0:52.8  15.1     136.6   16.4"
"169","────────────────────────────────────────"
"170","(복승식 배당률)"
"171","           1- 2   385.1  2- 9    49.1  4- 7    88.2  6- 9   429.5  9-10    19.6"
"172","           1- 3   128.0  2-10    23.8  4- 8    99.4  6-10   110.9  9-11   105.7"
"173","           1- 4   149.5  2-11   154.8  4- 9    16.6  6-11  1231.2  9-12  1625.1"
"174","           1- 5  5768.7  2-12  1935.6  4-10     9.7  6-12  5542.3  9-13   955.5"
"175","           1- 6  2448.0  2-13  1585.9  4-11    58.1  6-13  4043.6  9-14    58.9"
"176","           1- 7  1370.1  2-14    58.8  4-12   718.2  6-14   366.7 10-11    53.2"
"177","           1- 8  1637.9  3- 4     5.5  4-13   471.9  7- 8   612.3 10-12   655.8"
"178","           1- 9   530.1  3- 5   272.1  4-14    28.4  7- 9   193.4 10-13   383.5"
"179","           1-10   211.4  3- 6    45.4  5- 6  2988.3  7-10    57.5 10-14    26.3"
"180","           1-11   999.3  3- 7    41.7  5- 7  2409.8  7-11   679.9 11-12  2874.9"
"181","           1-12  5908.7  3- 8    39.3  5- 8  2069.7  7-12  3209.7 11-13  2486.8"
"182","           1-13  4884.4  3- 9    11.3  5- 9  1002.7  7-13  2634.0 11-14   231.2"
"183","           1-14   648.7  3-10     5.2  5-10   374.7  7-14   282.6 12-13  6220.4"
"184","           2- 3    11.5  3-11    36.7  5-11  2859.1  8- 9   212.9 12-14  1357.9"
"185","           2- 4    23.4  3-12   488.0  5-12  9999.9  8-10    61.0 13-14   829.4"
"186","           2- 5   915.6  3-13   269.8  5-13  8505.1  8-11   625.1  0- 0     0.0"
"187","           2- 6   238.4  3-14    16.1  5-14  1390.1  8-12  5654.6  0- 0     0.0"
"188","           2- 7   249.7  4- 5   448.6  6- 7   536.0  8-13  3042.4  0- 0     0.0"
"189","           2- 8   243.1  4- 6   179.0  6- 8   451.5  8-14   264.4  0- 0     0.0"
"190","────────────────────────────────────────"
"191","매출액 단식:     25,923,500    연식:     51,178,600      복식:  1,567,031,900"
"192","       복연:    234,479,500    쌍식:    453,901,600      삼복:    496,832,200"
"193","       합계:  2,829,347,300"
"194","────────────────────────────────────────"
"195","배당률 단:③  2.3       연:③  1.3②  2.7⑨  2.9       복:③②    11.5   4F:54.0"
"196","                                                                         3F:41.0"
"197","                        쌍:③②    15.2   "
"198","     복연:③②   4.2   ③⑨   4.7   ②⑨  15.2"
"199","     삼복:③②⑨42.8      "
"200","────────────────────────────────────────"
"201","펄 롱: 8.1 11.7 12.0   13.0   14.0   13.3   13.7   "
"202","통과M:  100  300  500    700    900    1100   1300"
"203","통과T:08.1 19.8 31.8 0:44.8 0:58.8 1:12.1 1:25.8 "
"204","────────────────────────────────────────"
"205","통과순위 S-1F : (1,7,10),(3,6,8,9,11,13),(4,5),(2,12)=14"
"206","           C1 :                                         "
"207","           C2 :                                         "
"208","           C3 : (7,10,9),(3,6,11),(1,13),(4,8),(2,5),12=14"
"209","           C4 : (7,10,9),(3,6)-11,(1,13),(4,8),(2,5),12=14"
"210","         G-1F : (7,10,9,3),6-2-(4,8)-(12,13,11,5)-1-14  "
"211","──────────────────────────────────────────────────────"
"212","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"213","──────────────────────────────────────────────────────"
"214","기수   14      문정균            과태금       150,000원                    출발 후 등자빠져 추진못함                         "
"215","──────────────────────────────────────────────────────"
"216",""
"217",""
"218","제목 : 11년01월09일(일)  제 3경주"
"219",""
"220","(서울) 제 2일 1000M 국6    마령        경주명 : 일반                        "
"221","경주조건:     350점이하  3세                        날씨:맑음 주로:건조  (3%)"
"222","순위상금: 14,575천원   6,050천원   3,575천원   1,925천원   1,375천원"
"223","부가상금:      0천원       0천원       0천원"
"224","────────────────────────────────────────"
"225","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"226","────────────────────────────────────────"
"227","  1    8  머스탱퀸         한     암     3    53.0   조경호 김학수   이영성           "
"228","  2    7  광복빛           한(포) 암     3    54.0   오경환 박대흥   남승현           "
"229","  3    1  미미의딸         한     암     3    53.0   이준철 김대근   최상섭           "
"230","  4    4  이벤트퀸         한     암     3    50.0   이기웅 손영표   김종한           "
"231","  5   11  올가닉비타민     한     암     3    53.0   김동철 지용철   임수복           "
"232","  6    2  나이스터치       한     암     3    53.0   박병윤 김문갑   장석은           "
"233","  7   10  비르투오사       한     암     3    53.0   조인권 정호익   송봉규           "
"234","  8    3  베스트초이스     한     암     3    53.0   최범현 박원덕   김성두           "
"235","  9    5  에코루프스타     한     암     3    53.0   부민호 서정하   박동준           "
"236"," 10    6  다이아캐슬       한     암     3    53.0   문정균 배휴준   류재욱           "
"237"," 11   12  한혈천검         한     암     3    53.0   이기회 이인호   서정훈           "
"238"," 12    9  한얼주           한     암     3    49.0   유미라 황영원   김재영           "
"239","────────────────────────────────────────"
"240","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"241","────────────────────────────────────────"
"242","  1    8  머스탱퀸         491( -9) 1:03.2            1-  -  - 1- 1- 1"
"243","  2    7  광복빛           428( -4) 1:03.2  머리      6-  -  - 6- 6- 3"
"244","  3    1  미미의딸         427( +2) 1:03.7  3         5-  -  - 5- 5- 6"
"245","  4    4  이벤트퀸         487( -1) 1:03.8  ½        2-  -  - 2- 3- 2"
"246","  5   11  올가닉비타민     524( -3) 1:04.1  1½       4-  -  - 4- 4- 4"
"247","  6    2  나이스터치       464(+14) 1:04.2  ¾        8-  -  - 8-10- 9"
"248","  7   10  비르투오사       449(+13) 1:04.9  4        10-  -  -10- 9- 7"
"249","  8    3  베스트초이스     452( -2) 1:04.9  코        9-  -  - 9- 8- 8"
"250","  9    5  에코루프스타     472(-15) 1:05.0  ½        3-  -  - 3- 2- 5"
"251"," 10    6  다이아캐슬       466( -4) 1:06.3  7        12-  -  -12-11-11"
"252"," 11   12  한혈천검         483( -7) 1:06.9  4        11-  -  -11-12-12"
"253"," 12    9  한얼주           434( -7) 1:07.0  목        7-  -  - 7- 7-10"
"254","────────────────────────────────────────"
"255","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"256","────────────────────────────────────────"
"257","  1    8   37.9    0:14.0                  0:14.0  0:31.7  13.1       1.8    1.2"
"258","  2    7   37.2    0:14.5                  0:14.5  0:32.4  12.5       8.1    1.8"
"259","  3    1   37.9    0:14.4                  0:14.4  0:32.2  12.9      11.0    2.2"
"260","  4    4   38.2    0:14.2                  0:14.2  0:32.0  13.4       6.1    1.9"
"261","  5   11   38.5    0:14.2                  0:14.2  0:32.0  13.4      25.2    3.2"
"262","  6    2   37.7    0:14.7                  0:14.7  0:33.1  12.6       4.6    1.5"
"263","  7   10   38.6    0:14.7                  0:14.7  0:32.7  13.4     102.1   15.4"
"264","  8    3   38.6    0:14.7                  0:14.7  0:32.7  13.3     111.0   21.1"
"265","  9    5   39.5    0:14.2                  0:14.2  0:31.8  14.2      46.5    6.9"
"266"," 10    6   38.8    0:15.3                  0:15.3  0:34.2  13.0     129.5   29.6"
"267"," 11   12   39.6    0:15.1                  0:15.1  0:34.2  12.8     347.6   31.7"
"268"," 12    9   41.0    0:14.5                  0:14.5  0:32.6  14.8     173.8   15.5"
"269","────────────────────────────────────────"
"270","(복승식 배당률)"
"271","           1- 2    17.9  2- 9   438.9  4- 7    13.6  6- 9  8030.8  9-10  3035.6"
"272","           1- 3   605.6  2-10   301.2  4- 8     5.6  6-10  4105.4  9-11  1026.6"
"273","           1- 4    21.8  2-11    39.4  4- 9   347.8  6-11  1930.7  9-12  9827.0"
"274","           1- 5   202.8  2-12  1259.3  4-10   302.5  6-12  9999.9  9-13     0.0"
"275","           1- 6  1259.6  2-13     0.0  4-11    48.3  6-13     0.0  9-14     0.0"
"276","           1- 7    18.8  2-14     0.0  4-12  1813.0  6-14     0.0 10-11   514.4"
"277","           1- 8     7.5  3- 4   461.7  4-13     0.0  7- 8     4.6 10-12  7110.5"
"278","           1- 9   948.3  3- 5  2040.3  4-14     0.0  7- 9   628.3 10-13     0.0"
"279","           1-10   670.7  3- 6  5488.2  5- 6  2202.6  7-10   427.8 10-14     0.0"
"280","           1-11    66.0  3- 7   672.3  5- 7   112.4  7-11    46.2 11-12  2733.7"
"281","           1-12  2641.6  3- 8   174.2  5- 8    43.0  7-12  2178.3 11-13     0.0"
"282","           1-13     0.0  3- 9  4693.5  5- 9  2092.0  7-13     0.0 11-14     0.0"
"283","           1-14     0.0  3-10  4727.1  5-10  1755.3  7-14     0.0 12-13     0.0"
"284","           2- 3   300.9  3-11  1251.6  5-11   314.9  8- 9   172.2 12-14     0.0"
"285","           2- 4    13.8  3-12  9103.2  5-12  6438.9  8-10   105.7 13-14     0.0"
"286","           2- 5    88.5  3-13     0.0  5-13     0.0  8-11    18.7  0- 0     0.0"
"287","           2- 6   621.8  3-14     0.0  5-14     0.0  8-12   544.4  0- 0     0.0"
"288","           2- 7    15.6  4- 5    84.1  6- 7  1176.4  8-13     0.0  0- 0     0.0"
"289","           2- 8     4.8  4- 6   626.0  6- 8   329.3  8-14     0.0  0- 0     0.0"
"290","────────────────────────────────────────"
"291","매출액 단식:     35,884,700    연식:     55,370,800      복식:  2,082,510,500"
"292","       복연:    294,161,100    쌍식:    693,789,400      삼복:    648,876,900"
"293","       합계:  3,810,593,400"
"294","────────────────────────────────────────"
"295","배당률 단:⑧  1.8       연:⑧  1.2⑦  1.8①  2.2       복:⑧⑦     4.6   4F:49.2"
"296","                                                                         3F:37.9"
"297","                        쌍:⑧⑦     7.2   "
"298","     복연:⑧⑦   2.5   ⑧①   2.9   ⑦①   6.6"
"299","     삼복:⑧⑦①10.6      "
"300","────────────────────────────────────────"
"301","펄 롱:14.0 11.3 12.7   12.1   13.1   "
"302","통과M:  200  400  600    800    1000"
"303","통과T:14.0 25.3 38.0 0:50.1 1:03.2 "
"304","────────────────────────────────────────"
"305","통과순위 S-1F : 8,(4,5,11),(1,7,9),(2,3,10)-12,6        "
"306","           C1 :                                         "
"307","           C2 :                                         "
"308","           C3 : 8,(4,5,11),(1,7,9),(2,3,10)-12,6        "
"309","           C4 : (^8,5),(4,11),1,7,(3,9,10)-2=(6,12)     "
"310","         G-1F : 8,4,(7,5,11,1)-(3,10,2)-9=6=12          "
"311","──────────────────────────────────────────────────────"
"312","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"313","──────────────────────────────────────────────────────"
"314","기수   10      조인권            견책                                      출발후 150m 외사, 2번 영향                        "
"315","──────────────────────────────────────────────────────"
"316",""
"317",""
"318","제목 : 11년01월09일(일)  제 4경주"
"319",""
"320","(서울) 제 2일 1000M 혼4    마령        경주명 : 일반                        "
"321","경주조건:   1,600점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"322","순위상금: 14,999천원   6,226천원   3,679천원   1,981천원   1,415천원"
"323","부가상금:      0천원       0천원       0천원"
"324","────────────────────────────────────────"
"325","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"326","────────────────────────────────────────"
"327","  1   10  백호무적         미     수     3    54.0   최범현 김양선   명인환           "
"328","  2    9  위켄드조이       미     수     3    54.0   조경호 우창구   이보원           "
"329","  3   11  블론디퀸카       일     암     4    50.0   장추열 배대선   이수홍           "
"330","  4    8  강골             호     거     3    55.0   김귀배 임봉춘   장세창           "
"331","  5    7  선더아이콘       호     거     3    55.0   박병윤 하재흥   이수행           "
"332","  6   12  무한투혼         뉴     거     5    53.0   김혜선 지용훈   조용학           "
"333","  7    2  특별환희         일     암     4    54.0   윤태혁 곽영효   김양호           "
"334","  8    1  블랙밀리언       미     거     5    57.0   한창민 김호     이건행           "
"335","  9    4  레오커맨더       미     거     4    56.0   박태종 박흥진   지대섭           "
"336"," 10    6  퀸카             호     암     4    55.0   김석봉 김점오   황철연           "
"337"," 11    3  한혈천용         미     수     3    54.0   이기회 최혜식   서정훈           "
"338","       5  주흘산           미     수     3    54.0   문세영 지용훈   조용학           "
"339","────────────────────────────────────────"
"340","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"341","────────────────────────────────────────"
"342","  1   10  백호무적         500(+24) 1:02.2            2-  -  - 2- 2- 1"
"343","  2    9  위켄드조이       493( -2) 1:02.7  3         1-  -  - 1- 1- 2"
"344","  3   11  블론디퀸카       440( +5) 1:03.8  6         3-  -  - 3- 6- 6"
"345","  4    8  강골             459(+13) 1:03.9  ½        5-  -  - 5- 3- 3"
"346","  5    7  선더아이콘       476( +5) 1:04.0  ¾       10-  -  -10-11-10"
"347","  6   12  무한투혼         466( -3) 1:04.0  목        4-  -  - 4- 4- 4"
"348","  7    2  특별환희         497( -2) 1:04.3  1¾       8-  -  - 8- 8- 7"
"349","  8    1  블랙밀리언       453( -5) 1:04.3  머리      6-  -  - 6- 5- 5"
"350","  9    4  레오커맨더       498( -1) 1:04.8  2½       7-  -  - 7- 9- 9"
"351"," 10    6  퀸카             430( -5) 1:04.9  ½        9-  -  - 9- 7- 8"
"352"," 11    3  한혈천용         456( +7) 1:05.2  1¾      11-  -  -11-10-11"
"353","       5  주흘산             0( +0) 0:00.0  출주취소   -  -  -  -  -  "
"354","────────────────────────────────────────"
"355","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"356","────────────────────────────────────────"
"357","  1   10   36.9    0:14.3                  0:14.3  0:31.2  13.0       8.7    2.3"
"358","  2    9   37.4    0:14.3                  0:14.3  0:31.2  13.4       1.6    1.1"
"359","  3   11   37.6    0:14.4                  0:14.4  0:32.5  12.9      29.3    4.8"
"360","  4    8   38.2    0:14.5                  0:14.5  0:31.9  13.6      12.5    2.8"
"361","  5    7   36.6    0:15.2                  0:15.2  0:33.7  12.4      66.4    8.7"
"362","  6   12   38.3    0:14.4                  0:14.4  0:31.9  13.6      70.2    6.5"
"363","  7    2   37.7    0:14.9                  0:14.9  0:32.8  13.3       4.3    1.4"
"364","  8    1   37.9    0:14.8                  0:14.8  0:32.5  13.4      24.3    3.1"
"365","  9    4   38.4    0:14.8                  0:14.8  0:32.8  13.6      12.9    2.6"
"366"," 10    6   38.7    0:14.9                  0:14.9  0:32.5  13.7      55.3    9.2"
"367"," 11    3   37.7    0:15.5                  0:15.5  0:33.7  13.2     172.1   19.2"
"368","       5                                                                        "
"369","────────────────────────────────────────"
"370","(복승식 배당률)"
"371","           1- 2    29.6  2- 9     3.0  4- 7   218.0  6- 9    47.3  9-10     5.4"
"372","           1- 3   779.1  2-10    17.7  4- 8    49.6  6-10   200.6  9-11    20.8"
"373","           1- 4    79.8  2-11    45.3  4- 9     9.9  6-11   485.2  9-12    40.6"
"374","           1- 5     0.0  2-12    90.8  4-10    43.7  6-12   644.9  9-13     0.0"
"375","           1- 6   367.0  2-13     0.0  4-11   108.8  6-13     0.0  9-14     0.0"
"376","           1- 7   486.0  2-14     0.0  4-12   209.2  6-14     0.0 10-11    85.5"
"377","           1- 8    80.0  3- 4   495.3  4-13     0.0  7- 8   233.8 10-12   179.3"
"378","           1- 9    15.6  3- 5     0.0  4-14     0.0  7- 9    40.0 10-13     0.0"
"379","           1-10    64.5  3- 6  2074.2  5- 6     0.0  7-10   170.9 10-14     0.0"
"380","           1-11   210.2  3- 7  1942.4  5- 7     0.0  7-11   489.7 11-12   261.1"
"381","           1-12   363.5  3- 8   603.1  5- 8     0.0  7-12   708.5 11-13     0.0"
"382","           1-13     0.0  3- 9   157.8  5- 9     0.0  7-13     0.0 11-14     0.0"
