"","x"
"60","  10   천하군주        한    거   3  53.0  ☆박시천    김양선  (주)자성실업        "
"61","  11   에모리퀸        한    암   3  53.0    문세영    이희영  오호극              "
"62","  12   콩코드드리머    한    거   3  54.0    한창민    강명준  김종식              "
"63","--------------------------------------------------------------------------"
"64","                                                  -- 총전적--  -1년전적-"
"65"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"66","--------------------------------------------------------------------------"
"67","   1   트로이카                  0      0      0    0  0   4    0  0   4"
"68","   2   행복연출                  0      0      0    0  0   1    0  0   1"
"69","   3   챌린지컨셉트              0      0      0    0  0   3    0  0   3"
"70","   4   스피드머신                0      0      0    0  0   5    0  0   5"
"71","   5   라온프리덤                0      0      0    0  0   3    0  0   3"
"72","   6   장비천궁                  0      0      0    0  0   3    0  0   3"
"73","   7   필승제일                  0      0      0    0  0   7    0  0   7"
"74","   8   퍼펙트러브                0      0      0    0  0   3    0  0   3"
"75","   9   랜드마스터              180    180    180    0  1   5    0  1   5"
"76","  10   천하군주                  0      0      0    0  0   9    0  0   9"
"77","  11   에모리퀸                110    110    110    0  0   5    0  0   5"
"78","  12   콩코드드리머              0      0      0    0  0   0    0  0   0"
"79","--------------------------------------------------------------------------"
"80","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"81",""
"82",""
"83","제목 : 11.06.25 제 47 일  토 요일   3경주;   "
"84",""
"85"," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:00"
"86"," 마령          일반      "
"87","  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"88","--------------------------------------------------------------------------"
"89"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"90","--------------------------------------------------------------------------"
"91","   1   우리야          한    거   3  52.0  △장추열    배대선  변영남              "
"92","   2   솔로몬          한    암   3  53.0    문세영    하재흥  이유환              "
"93","   3   톱걸            한    암   3  52.0  ☆박시천    최혜식  박용훈              "
"94","   4   우드송          한    암   3  53.0    윤태혁    우창구  김진구              "
"95","   5   늘사랑          한    암   3  53.0    오경환    안해양  김석헌              "
"96","   6   마이젬          한    암   3  53.0    박태종    유재길  박용훈              "
"97","   7   포트실버        한    암   2  53.0    신형철    김윤섭  권인택              "
"98","   8   다미홀          한    수   3  54.0    최원준    김학수  이덕자              "
"99","   9   잭팟            한    수   3  54.0    함완식    김효섭  김선식              "
"100","  10   선착의효        한    수   2  53.0    조인권    안병기  박정열              "
"101","  11   에스웨이        한    암   3  53.0    부민호    서정하  신한은행            "
"102","  12   장송            한    암   3  53.0    김귀배    임봉춘  강승연              "
"103","--------------------------------------------------------------------------"
"104","                                                  -- 총전적--  -1년전적-"
"105"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"106","--------------------------------------------------------------------------"
"107","   1   우리야                    0      0      0    0  0  12    0  0  12"
"108","   2   솔로몬                    0      0      0    0  0   2    0  0   2"
"109","   3   톱걸                    110    110    110    0  0   9    0  0   9"
"110","   4   우드송                    0      0      0    0  0   0    0  0   0"
"111","   5   늘사랑                    0      0      0    0  0   2    0  0   2"
"112","   6   마이젬                    0      0      0    0  0   1    0  0   1"
"113","   7   포트실버                  0      0      0    0  0   0    0  0   0"
"114","   8   다미홀                    0      0      0    0  0   3    0  0   3"
"115","   9   잭팟                      0      0      0    0  0   1    0  0   1"
"116","  10   선착의효                  0      0      0    0  0   0    0  0   0"
"117","  11   에스웨이                  0      0      0    0  0   0    0  0   0"
"118","  12   장송                    110    110    110    0  0   7    0  0   7"
"119","--------------------------------------------------------------------------"
"120","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"121",""
"122",""
"123","제목 : 11.06.25 제 47 일  토 요일   4경주;   "
"124",""
"125"," 1000 M   출주:11두    혼4   ( 1,600점이하      2세       )     출발:13:00"
"126"," 마령          일반      "
"127","  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"128","--------------------------------------------------------------------------"
"129"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"130","--------------------------------------------------------------------------"
"131","   1   노피어맨        미    수   2  53.0    김영진    서인석  허영희              "
"132","   2   다마스룰러      뉴    거   2  53.0    전덕용    이희영  홍기석              "
"133","   3   갈마일침        호    수   2  53.0    함완식    유재길  황철연              "
"134","   4   소천하          뉴    암   2  53.0    윤영민    지용훈  박시용              "
"135","   5   스마티문학      미    수   2  53.0    심승태    고옥봉  세계건설(주)        "
"136","   6   미스터캡틴      뉴    거   2  53.0    정기용    박천서  가명풍              "
"137","   7   사모곡          미    수   2  53.0    김동철    지용철  오만준              "
"138","   8   능력만발        호    수   2  53.0    박병윤    유재길  허건호              "
"139","   9   블링마법사      호    수   2  53.0    조경호    신우철  안영환              "
"140","  10   차밍포인트      뉴    암   2  53.0    마이      양재철  서순배              "
"141","  11   문학스타        미    수   2  53.0    문세영    김문갑  김재영              "
"142","--------------------------------------------------------------------------"
"143","                                                  -- 총전적--  -1년전적-"
"144"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"145","--------------------------------------------------------------------------"
"146","   1   노피어맨                801    801    801    0  0   0    0  0   0"
"147","   2   다마스룰러            1,101  1,101  1,101    0  1   2    0  1   2"
"148","   3   갈마일침              1,491  1,491  1,491    1  0   1    1  0   1"
"149","   4   소천하                  801    801    801    0  0   4    0  0   4"
"150","   5   스마티문학              801    801    801    0  0   0    0  0   0"
"151","   6   미스터캡틴            1,491  1,491  1,491    1  0   1    1  0   1"
"152","   7   사모곡                  801    801    801    0  0   0    0  0   0"
"153","   8   능력만발                801    801    801    0  0   2    0  0   2"
"154","   9   블링마법사              801    801    801    0  0   0    0  0   0"
"155","  10   차밍포인트              801    801    801    0  0   1    0  0   1"
"156","  11   문학스타                801    801    801    0  0   0    0  0   0"
"157","--------------------------------------------------------------------------"
"158","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"159",""
"160",""
"161","제목 : 11.06.25 제 47 일  토 요일   5경주;   "
"162",""
"163"," 1200 M   출주:12두    국5   ( 800점이하        3세       )     출발:14:00"
"164"," 마령          일반      "
"165","  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"166","--------------------------------------------------------------------------"
"167"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"168","--------------------------------------------------------------------------"
"169","   1   선엠페러        한    수   3  54.0    심승태    서범석  이신근              "
"170","   2   기쁨연출        한    수   3  54.0    조경호    유재길  진교원              "
"171","   3   천하강적        한    수   3  54.0    전덕용    박흥진  송용식              "
"172","   4   레드룩          한    수   3  54.0    최범현    박원덕  최명숙              "
"173","   5   포토힐          한    암   3  53.0    오경환    구자흥  이영규              "
"174","   6   새신동          한    거   3  50.0  ●김정준    김춘근  권익현              "
"175","   7   초원천지        한    수   3  54.0    문세영    최상식  조동식              "
"176","   8   첩경            한    수   3  54.0    함완식    정호익  박재율              "
"177","   9   러닝모먼트      한    암   3  49.0  ●이강서    안병기  박선주              "
"178","  10   베스트아이콘    한    거   3  51.0  ▲이기웅    박윤규  이국진              "
"179","  11   아름다운제주    한    거   3  54.0    정기용    신삼영  조창석              "
"180","  12   해암명장        한    수   3  54.0    이기회    신우철  이효선              "
"181","--------------------------------------------------------------------------"
"182","                                                  -- 총전적--  -1년전적-"
"183"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"184","--------------------------------------------------------------------------"
"185","   1   선엠페러                580    580    400    1  1   4    1  1   4"
"186","   2   기쁨연출                570    570    570    0  3   6    0  3   6"
"187","   3   천하강적                400    400    400    1  0   7    1  0   7"
"188","   4   레드룩                  400    400    400    1  0   7    1  0   7"
"189","   5   포토힐                  740    740    630    1  0   6    1  0   6"
"190","   6   새신동                  400    400    400    1  0   2    1  0   2"
"191","   7   초원천지                510    510    510    1  0   5    1  0   5"
"192","   8   첩경                    580    580    580    1  1   5    1  1   5"
"193","   9   러닝모먼트              690    690    690    1  1   8    1  1   8"
"194","  10   베스트아이콘            730    730    730    1  1   9    1  1   9"
"195","  11   아름다운제주            510    510    510    1  0   4    1  0   4"
"196","  12   해암명장                400    400    400    1  0   2    1  0   2"
"197","--------------------------------------------------------------------------"
"198","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"199",""
"200",""
"201","제목 : 11.06.25 제 47 일  토 요일   6경주;   "
"202",""
"203"," 1400 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:00"
"204"," 별정Ⅴ-B      일반      "
"205","  26,460,000원   10,290,000원    6,860,000원    2,940,000원    2,450,000원 "
"206","--------------------------------------------------------------------------"
"207"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"208","--------------------------------------------------------------------------"
"209","   1   롱런챔프        한    암   3  51.0  ☆박시천    김양선  강석대              "
"210","   2   개마무사        한    수   3  56.0    최범현    박종곤  김광두              "
"211","   3   데쌍뜨          한    거   4  53.0    이상혁    김양선  김창식              "
"212","   4   야전사령부      한    수   3  54.0    정기용    이인호  신성철              "
"213","   5   골드라벨        한    암   4  53.0    지하주    서인석  이용대              "
"214","   6   모던댄서        한    수   3  54.0    박태종    박천서  천병득              "
"215","   7   조마조마        한    암   4  50.0  ●김정준    양재철  박현종              "
"216","   8   블랙삭스        한    거   3  55.0    조인권    박원덕  김창식              "
"217","   9   제너럴카        한    수   3  54.0  △장추열    배대선  이승근              "
"218","  10   대산여걸        한    암   4  50.0  △김혜선    서홍수  오종택              "
"219","  11   송도특급        한    수   4  54.0    문정균    김대근  김진구              "
"220","  12   미스나인        한    암   4  54.0    마코토    김문갑  강동구              "
"221","--------------------------------------------------------------------------"
"222","                                                  -- 총전적--  -1년전적-"
"223"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"224","--------------------------------------------------------------------------"
"225","   1   롱런챔프              1,000  1,000    210    1  3   7    1  3   7"
"226","   2   개마무사              1,590  1,590    690    3  0   9    3  0   8"
"227","   3   데쌍뜨                  990    170      0    1  1  18    0  0   9"
"228","   4   야전사령부              900    900    900    2  0   5    2  0   5"
"229","   5   골드라벨                830    830    720    1  1   9    1  1   9"
"230","   6   모던댄서                900    900    900    2  0   6    2  0   6"
"231","   7   조마조마              1,020    620    170    0  2  18    0  1  12"
"232","   8   블랙삭스              1,120  1,120    510    1  3  11    1  3  10"
"233","   9   제너럴카              1,290  1,290  1,290    2  2   7    2  2   7"
"234","  10   대산여걸                940    720    210    1  1  19    1  1  11"
"235","  11   송도특급              1,250    740      0    2  0  22    1  0  15"
"236","  12   미스나인              1,390  1,100    300    1  3  25    1  2  20"
"237","--------------------------------------------------------------------------"
"238","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"239",""
"240",""
"241","제목 : 11.06.25 제 47 일  토 요일   7경주;   "
"242",""
"243"," 1700 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:30"
"244"," 별정Ⅴ-B      일반      "
"245","  29,430,000원   11,445,000원    7,630,000원    3,270,000원    2,725,000원 "
"246","--------------------------------------------------------------------------"
"247"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"248","--------------------------------------------------------------------------"
"249","   1   기흥장군        한    수   3  54.0    이준철    김대근  한일사료            "
"250","   2   노름마치        한    암   4  53.0    오경환    안해양  이관형              "
"251","   3   안시성          한(포)암   4  52.0    최원준    지용철  임준호              "
"252","   4   영순위          한(포)암   4  53.0    윤태혁    곽영효  김선교              "
"253","   5   서해아침        한    수   4  53.0    조경호    최상식  권도윤              "
"254","   6   번개강호        한    수   3  55.0    최범현    김양선  강석대              "
"255","   7   위켄드파티      한(포)암   5  50.0    신대전    유재길  박종률              "
"256","   8   나이스액티브    한    거   4  53.0  △김혜선    박윤규  방영섭              "
"257","   9   행복예찬        한    암   4  50.0  ●이강서    배대선  홍상진              "
"258","  10   치킨게임        한    수   4  53.0    박병윤    하재흥  이종철              "
"259","  11   칸초댄서        한    거   4  52.0    이상혁    김양선  홍평우              "
"260","  12   블랙레전드      한    거   5  54.0    함완식    김효섭  조명식              "
"261","--------------------------------------------------------------------------"
"262","                                                  -- 총전적--  -1년전적-"
"263"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"264","--------------------------------------------------------------------------"
"265","   1   기흥장군              1,070  1,070    170    2  0  10    2  0  10"
"266","   2   노름마치              1,050  1,050    470    1  2  12    1  2  12"
"267","   3   안시성                  840    840    330    1  1  15    1  1  13"
"268","   4   영순위                1,110  1,110      0    2  1   9    2  1   9"
"269","   5   서해아침              1,300    790    670    2  0  15    1  0   8"
"270","   6   번개강호              1,590  1,590  1,300    2  2   9    2  2   9"
"271","   7   위켄드파티            1,243      0      0    2  1  20    0  0   4"
"272","   8   나이스액티브          1,100  1,100    740    1  2   9    1  2   9"
"273","   9   행복예찬              1,240  1,130    500    2  0  14    2  0  10"
"274","  10   치킨게임              1,180    710    380    0  4  17    0  2  11"
"275","  11   칸초댄서              1,160      0      0    1  2  20    0  0  11"
"276","  12   블랙레전드            1,200    800      0    2  1  13    1  1   8"
"277","--------------------------------------------------------------------------"
"278","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"279",""
"280",""
"281","제목 : 11.06.25 제 47 일  토 요일   8경주;   "
"282",""
"283"," 1700 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:16:00"
"284"," 핸디캡        일반      "
"285","  36,720,000원   14,280,000원    9,520,000원    4,080,000원    3,400,000원 "
"286","--------------------------------------------------------------------------"
"287"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"288","--------------------------------------------------------------------------"
"289","   1   영웅이천        한    수   3  55.0    부민호    홍대유  이종욱              "
"290","   2   퍼펙트타이거    한(포)수   3  51.5    문정균    배휴준  이성재              "
"291","   3   철가면          한    수   5  52.0    마이      서홍수  조승민              "
"292","   4   라온성          한    수   3  54.5    조경호    신우철  라온건설            "
"293","   5   선베스트        한(포)수   3  55.5    문세영    서범석  이신근              "
"294","   6   금아챔프        한    수   3  55.0    정기용    박원덕  김도욱              "
"295","   7   바다올레        한(포)수   4  55.0    이상혁    배휴준  류재욱              "
"296","   8   만폭동          한    거   7  51.0  ▲이기웅    김점오  김덕환              "
"297","   9   볼드가드니스    한(포)암   3  54.0    김철호    정지은  신승열              "
"298","  10   해동특급        한    수   5  51.0  △장추열    김순근  한선호              "
"299","  11   금강천          한    거   5  53.0    김옥성    박희철  전기섭              "
"300","  12   대지의축제      한    암   4  52.0  △박상우    김양선  구자선              "
"301","--------------------------------------------------------------------------"
"302","                                                  -- 총전적--  -1년전적-"
"303"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"304","--------------------------------------------------------------------------"
"305","   1   영웅이천              2,210  2,210  1,420    3  2  10    3  2  10"
"306","   2   퍼펙트타이거          1,700  1,190    690    2  1  14    1  1  10"
"307","   3   철가면                2,780    610    610    1  6  23    0  1   8"
"308","   4   라온성                1,700  1,700    690    3  0   7    3  0   7"
"309","   5   선베스트              2,010  2,010  1,490    3  1   8    3  1   8"
"310","   6   금아챔프              2,100  2,100  1,240    2  3   8    2  3   8"
"311","   7   바다올레              2,330  1,390      0    2  3  18    1  1  12"
"312","   8   만폭동                1,768    170      0    2  1  68    0  0  17"
"313","   9   볼드가드니스          2,150  2,150  1,570    3  2   9    3  2   9"
"314","  10   해동특급              1,760    170      0    2  3  31    0  0  10"
"315","  11   금강천                2,752    230      0    3  3  26    0  0   7"
"316","  12   대지의축제            1,990  1,090      0    3  0  17    1  0   9"
"317","--------------------------------------------------------------------------"
"318","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"319",""
"320",""
"321","제목 : 11.06.25 제 47 일  토 요일   9경주;   "
"322",""
"323"," 1800 M   출주:12두    혼2   ( 5,000점이하      3세이상   )     출발:16:30"
"324"," 별정Ⅲ-B      일반      "
"325","  42,120,000원   16,380,000원   10,920,000원    4,680,000원    3,900,000원 "
"326","--------------------------------------------------------------------------"
"327"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"328","--------------------------------------------------------------------------"
"329","   1   리얼킹덤        미    수   4  52.0    최범현    지용철  황의영              "
"330","   2   이스턴댄서      뉴    수   4  52.0    박태종    김윤섭  최건호              "
"331","   3   어원티드어페어  미    암   3  53.0    문정균    안병기  박치문              "
"332","   4   퓨어바스크      미    거   5  52.0    마이      최혜식  백운창              "
"333","   5   의기양양        미    암   4  51.0    마코토    김문갑  김연호              "
"334","   6   라디오박스      미    거   5  56.0    정기용    강명준  김만수              "
"335","   7   관악특급        미    수   3  53.0  △장추열    배대선  양길순              "
"336","   8   드림하트        미    거   5  52.0    방춘식    박종곤  이방훈              "
"337","   9   아이라더비럭키  미    수   3  52.0  △김혜선    지용훈  박시용              "
"338","  10   컴플리트파워    미    거   5  50.0  ▲이기웅    손영표  탐라사료            "
"339","  11   뉴버드          뉴    거   4  53.0    조인권    천창기  민홍기              "
"340","  12   홈포디너        캐    수   3  56.0    문세영    하재흥  이상오              "
"341","--------------------------------------------------------------------------"
"342","                                                  -- 총전적--  -1년전적-"
"343"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"344","--------------------------------------------------------------------------"
"345","   1   리얼킹덤              4,651  1,120    560    1  5  25    0  0  13"
"346","   2   이스턴댄서            3,621  1,360    900    2  2  20    1  0  10"
"347","   3   어원티드어페어        3,441  3,441  1,870    2  2   8    2  2   8"
"348","   4   퓨어바스크            3,081    900      0    3  0  25    1  0  10"
"349","   5   의기양양              3,911  1,590    460    2  3  22    1  1  11"
"350","   6   라디오박스            4,551  3,750  1,560    3  3  22    3  3   9"
"351","   7   관악특급              3,071  3,071    380    2  2  10    2  2  10"
"352","   8   드림하트              3,674    840    280    0  4  36    0  0  13"
"353","   9   아이라더비럭키        2,861  2,861    900    2  1  10    2  1  10"
"354","  10   컴플리트파워          3,021  1,450      0    1  4  18    1  2  10"
"355","  11   뉴버드                3,681  1,890    900    2  3  22    1  2   6"
"356","  12   홈포디너              3,691  3,691  1,130    3  0   7    3  0   7"
"357","--------------------------------------------------------------------------"
"358","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"359",""
"360",""
"361","제목 : 11.06.25 제 47 일  토 요일  10경주;   "
"362",""
"363"," 1900 M   출주:12두    국2   ( 5,000점이하      3세이상   )     출발:17:00"
"364"," 핸디캡        일반      "
"365","  44,820,000원   17,430,000원   11,620,000원    4,980,000원    4,150,000원 "
"366","--------------------------------------------------------------------------"
"367"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"368","--------------------------------------------------------------------------"
"369","   1   굿캡틴          한    거   5  54.5    마코토    박원덕  김성두              "
"370","   2   해동제왕        한    수   6  54.5    조인권    최상식  김병현              "
"371","   3   눈부신성장      한    암   5  51.5    문정균    고옥봉  정이남              "
"372","   4   강철도령        한    수   4  56.0    문세영    유재길  허건호              "
"373","   5   우리꽃          한    암   4  54.5    조경호    신우철  조진환              "
"374","   6   남촌의축제      한    수   4  56.0    정기용    박대흥  남승현              "
"375","   7   장비사랑        한    거   5  54.0    최범현    우창구  장수영              "
"376","   8   성장엔진        한    수   5  54.0    이애리    김윤섭  박태훈              "
"377","   9   배블클래식      한    암   4  55.0    이정선    임봉춘  김동호              "
"378","  10   헤밀토니아      한    거   5  53.5    박병윤    하재흥  이종욱              "
"379","  11   해란장군        한    거   4  56.0    이동국    지용훈  남기태              "
"380","  12   매직파티        한(포)암   3  54.5    박태종    배대선  최종환              "
"381","--------------------------------------------------------------------------"
"382","                                                  -- 총전적--  -1년전적-"
"383"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"384","--------------------------------------------------------------------------"
"385","   1   굿캡틴                3,200  2,260  1,270    2  5  34    1  3  12"
"386","   2   해동제왕              4,938  1,020    740    3  5  39    0  1   9"
"387","   3   눈부신성장            4,360    920    920    3  5  23    0  2   8"
"388","   4   강철도령              2,870  2,870  1,590    4  1  14    4  1  11"
"389","   5   우리꽃                4,190  3,670  1,100    5  1  10    4  1   8"
"390","   6   남촌의축제            3,110  3,000    900    4  2  11    4  2   9"
"391","   7   장비사랑              3,448    900    900    4  3  22    1  0   3"
"392","   8   성장엔진              3,364  1,820    900    4  1  28    2  0   9"
"393","   9   배블클래식            3,110  2,320    900    4  2  13    3  0   9"
"394","  10   헤밀토니아            3,270  2,630    660    2  3  31    2  2  13"
"395","  11   해란장군              3,910  2,830  2,230    4  3  10    2  2   7"
"396","  12   매직파티              4,100  4,100  2,000    5  1   9    5  1   9"
"397","--------------------------------------------------------------------------"
"398","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"399",""
"400",""
"401","제목 : 11.06.25 제 47 일  토 요일  11경주;   "
"402",""
"403"," 1400 M   출주:12두    혼3   ( 2,800점이하      3세이상   )     출발:17:30"
"404"," 별정Ⅳ-B      일반      "
"405","  45,036,000원   17,514,000원   11,676,000원    5,004,000원    4,170,000원 "
"406","--------------------------------------------------------------------------"
"407"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"408","--------------------------------------------------------------------------"
"409","   1   아톰            한    암   5  50.0  ●이강서    하재흥  이종철              "
"410","   2   빅토리캠프      한(포)암   4  50.0    이애리    최상식  홍성열              "
"411","   3   월인천강        미    암   4  50.0  ☆박시천    지용훈  남기태              "
"412","   4   용산황룡        미    암   4  50.0  △장추열    우창구  정동진              "
"413","   5   졸리스러너      미    암   3  53.0    이상혁    안병기  박정웅              "
"414","   6   레이디해지스    미    암   3  54.0    박태종    곽영효  구본순              "
"415","   7   애틀란틱퀸      미    암   7  51.0    마이      서정하  김창식              "
"416","   8   맨체스터미스    미    암   3  53.0    문세영    안병기  박종률              "
"417","   9   테마초이스      한    암   4  51.0    조경호    유재길  오왕근              "
"418","  10   새로운가문      한    암   4  50.0  △김혜선    지용철  정수남              "
"419","  11   스톰포럭키      일    암   6  50.0    신대전    임봉춘  심재식              "
"420","  12   스킵스칙        미    암   3  55.0    이기회    김학수  박재범              "
"421","--------------------------------------------------------------------------"
"422","                                                  -- 총전적--  -1년전적-"
"423"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"424","--------------------------------------------------------------------------"
"425","   1   아톰                  2,184  1,090  1,090    2  2  30    1  0   9"
"426","   2   빅토리캠프            2,300    920    230    3  1  18    1  0  11"
"427","   3   월인천강              2,171    680      0    1  2  11    0  2   9"
"428","   4   용산황룡              2,271    230      0    1  1  11    0  0   3"
"429","   5   졸리스러너            1,791  1,791    990    1  1   7    1  1   7"
"430","   6   레이디해지스          2,181  2,181      0    2  0   7    2  0   7"
"431","   7   애틀란틱퀸            2,670    460      0    1  4  42    0  0   9"
"432","   8   맨체스터미스          1,931  1,931    230    0  3   9    0  3   9"
"433","   9   테마초이스            2,510  2,040    900    2  3  19    2  1  11"
"434","  10   새로운가문            2,430    690    230    2  2  24    0  0  14"
"435","  11   스톰포럭키            2,206      0      0    0  2  35    0  0   9"
"436","  12   스킵스칙              2,561  2,561    380    2  1  10    2  1  10"
"437","--------------------------------------------------------------------------"
"438","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"439",""
"440",""
"441","제목 : 11.06.26 제 48 일  일 요일   1경주;   "
"442",""
"443"," 1200 M   출주:12두    국6   ( 350점이하        3세이상   )     출발:11:10"
"444"," 마령          일반      "
"445","  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"446","--------------------------------------------------------------------------"
"447"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"448","--------------------------------------------------------------------------"
"449","   1   보아이디얼      한    수   4  56.0    김옥성    김순근  안태건              "
"450","   2   포트스타        한    수   3  54.0    정기용    천창기  이영록              "
"451","   3   레드머니        한    수   3  52.0  △김혜선    김일성  일진코스메틱        "
"452","   4   튼튼제일        한    암   4  51.0  ▲이기웅    손영표  유무성              "
"453","   5   강손            한    거   3  54.0    박태종    박천서  이동일              "
"454","   6   산록도로        한    거   4  56.0    신대전    김점오  강종우              "
"455","   7   윈드위닝        한    수   3  54.0    마코토    서범석  오상철              "
"456","   8   바다리미트      한(포)거   3  54.0    이상혁    배휴준  박정재              "
"457","   9   산호세          한    암   3  53.0    서도수    황영원  고제광              "
"458","  10   매직라이트      한    수   3  54.0    최범현    우창구  변갑한              "
