"","X","x"
"68",68,"  14   문학스캠퍼      미    수   3  54.0    토시코    천창기  경림건설(주)        "
"69",69,"--------------------------------------------------------------------------"
"70",70,"                                                  -- 총전적--  -1년전적-"
"71",71," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"72",72,"--------------------------------------------------------------------------"
"73",73,"   1   인천전차                801    801      0    0  0   2    0  0   2"
"74",74,"   2   아이엠커멘더            801    801    801    0  0   2    0  0   2"
"75",75,"   3   마리대물                801    801    801    0  0   1    0  0   1"
"76",76,"   4   희망플러스            1,141    340    340    0  0  18    0  0  14"
"77",77,"   5   뉴테라칸                801    801    801    0  0   3    0  0   3"
"78",78,"   6   파워클린업            1,571    770    300    0  2  17    0  2  12"
"79",79,"   7   스트롱게임              801    801    801    0  0   1    0  0   1"
"80",80,"   8   황금케이                801    801    801    0  0   1    0  0   1"
"81",81,"   9   올라영웅                801    801    801    0  0   4    0  0   4"
"82",82,"  10   나노시티              1,491  1,491  1,491    1  0   3    1  0   3"
"83",83,"  11   능력만발                801    801      0    0  0   7    0  0   7"
"84",84,"  12   양밀함                  801    801    801    0  0   2    0  0   2"
"85",85,"  13   대합창                  801    801    801    0  0   1    0  0   1"
"86",86,"  14   문학스캠퍼              801    801    801    0  0   1    0  0   1"
"87",87,"--------------------------------------------------------------------------"
"88",88,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"89",89,""
"90",90,""
"91",91,"제목 : 12.01.07 제  1 일  토 요일   3경주;   "
"92",92,""
"93",93," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:10"
"94",94," 마령          일반      "
"95",95,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"96",96,"--------------------------------------------------------------------------"
"97",97," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"98",98,"--------------------------------------------------------------------------"
"99",99,"   1   피프배블        한    암   3  53.0    오경환    천창기  김석환              "
"100",100,"   2   대명추월        한    암   3  53.0    이기회    서홍수  백수현              "
"101",101,"   3   예술            한(포)암   2  53.0    문세영    하재흥  우순근              "
"102",102,"   4   무한신조        한    암   3  53.0    이준철    김대근  김경민              "
"103",103,"   5   별똥마님        한    암   3  53.0    황순도    배휴준  안승찬              "
"104",104,"   6   해비치          한    암   3  53.0    문정균    구자흥  조건진              "
"105",105,"   7   선두왕          한    암   3  53.0    한창민    강명준  조창석              "
"106",106,"   8   행복지기        한    암   3  53.0    김동철    지용철  최성룡              "
"107",107,"   9   가을풍경        한    암   3  52.0  ☆박시천    홍대유  김승시              "
"108",108,"  10   비카서미트      한    암   3  53.0    조경호    김점오  문창완              "
"109",109,"  11   여왕꽃          한    암   3  53.0    이애리    최상식  장재형              "
"110",110,"  12   아리랑바람      한(포)암   3  53.0    박을운    박희철  경규환              "
"111",111,"--------------------------------------------------------------------------"
"112",112,"                                                  -- 총전적--  -1년전적-"
"113",113," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"114",114,"--------------------------------------------------------------------------"
"115",115,"   1   피프배블                  0      0      0    0  0   0    0  0   0"
"116",116,"   2   대명추월                  0      0      0    0  0   2    0  0   2"
"117",117,"   3   예술                      0      0      0    0  0   0    0  0   0"
"118",118,"   4   무한신조                290    290    180    0  1   2    0  1   2"
"119",119,"   5   별똥마님                  0      0      0    0  0   0    0  0   0"
"120",120,"   6   해비치                    0      0      0    0  0   1    0  0   1"
"121",121,"   7   선두왕                    0      0      0    0  0   0    0  0   0"
"122",122,"   8   행복지기                  0      0      0    0  0   0    0  0   0"
"123",123,"   9   가을풍경                  0      0      0    0  0   0    0  0   0"
"124",124,"  10   비카서미트              180    180    180    0  1   2    0  1   2"
"125",125,"  11   여왕꽃                    0      0      0    0  0   1    0  0   1"
"126",126,"  12   아리랑바람                0      0      0    0  0   1    0  0   1"
"127",127,"--------------------------------------------------------------------------"
"128",128,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"129",129,""
"130",130,""
"131",131,"제목 : 12.01.07 제  1 일  토 요일   4경주;   "
"132",132,""
"133",133," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:13:10"
"134",134," 마령          일반      "
"135",135,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"136",136,"--------------------------------------------------------------------------"
"137",137," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"138",138,"--------------------------------------------------------------------------"
"139",139,"   1   가속대로        한    거   3  54.0    이기회    김춘근  권익현              "
"140",140,"   2   왕포            한    수   3  54.0    이정선    박천서  서순배              "
"141",141,"   3   매직보이        한    수   3  54.0    황순도    배휴준  이효선              "
"142",142,"   4   바다돌풍        한    수   3  54.0    오경환    박병일  류재욱              "
"143",143,"   5   선로들리        한    암   3  53.0    마코토    서범석  이신근              "
"144",144,"   6   대장정          한    거   3  54.0    조경호    정호익  박남성              "
"145",145,"   7   아르케          한    수   3  54.0    함완식    김학수  박재범              "
"146",146,"   8   통제사          한    수   3  54.0    토시코    김점오  김승태              "
"147",147,"   9   볼타            한    암   3  53.0    문세영    이희영  곽영필              "
"148",148,"  10   필드러너        한    수   3  54.0    문정균    김순근  오왕근              "
"149",149,"  11   파인빅터        한    수   3  54.0    조인권    김호    김휘남              "
"150",150,"  12   쓰리마운틴      한    암   3  52.0  ☆박시천    홍대유  정춘복              "
"151",151,"--------------------------------------------------------------------------"
"152",152,"                                                  -- 총전적--  -1년전적-"
"153",153," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"154",154,"--------------------------------------------------------------------------"
"155",155,"   1   가속대로                  0      0      0    0  0   0    0  0   0"
"156",156,"   2   왕포                      0      0      0    0  0   1    0  0   1"
"157",157,"   3   매직보이                  0      0      0    0  0   0    0  0   0"
"158",158,"   4   바다돌풍                  0      0      0    0  0   0    0  0   0"
"159",159,"   5   선로들리                110    110    110    0  0   2    0  0   2"
"160",160,"   6   대장정                  290    290    290    0  1   3    0  1   3"
"161",161,"   7   아르케                    0      0      0    0  0   4    0  0   4"
"162",162,"   8   통제사                    0      0      0    0  0   0    0  0   0"
"163",163,"   9   볼타                      0      0      0    0  0   0    0  0   0"
"164",164,"  10   필드러너                  0      0      0    0  0   4    0  0   4"
"165",165,"  11   파인빅터                  0      0      0    0  0   0    0  0   0"
"166",166,"  12   쓰리마운틴                0      0      0    0  0   0    0  0   0"
"167",167,"--------------------------------------------------------------------------"
"168",168,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"169",169,""
"170",170,""
"171",171,"제목 : 12.01.07 제  1 일  토 요일   5경주;   "
"172",172,""
"173",173," 1200 M   출주:14두    국5   ( 800점이하        3세이상   )     출발:14:10"
"174",174," 마령          일반      "
"175",175,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"176",176,"--------------------------------------------------------------------------"
"177",177," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"178",178,"--------------------------------------------------------------------------"
"179",179,"   1   이화원          한    암   4  54.0    토시코    정호익  황철연              "
"180",180,"   2   장비천궁        한    암   4  54.0    최범현    우창구  장수영              "
"181",181,"   3   천추공주        한    암   4  54.0    방춘식    천창기  가명풍              "
"182",182,"   4   스카이트레인    한(포)암   4  54.0    오경환    박대흥  (주)케이씨피        "
"183",183,"   5   아하            한    암   4  53.0  ☆박시천    최봉주  김원숙              "
"184",184,"   6   솔로몬          한    암   4  52.0  △이강서    하재흥  이유환              "
"185",185,"   7   샛별초롱        한    암   4  54.0    함완식    최영주  홍상진              "
"186",186,"   8   새벽하늘        한    암   5  55.0    서도수    김명국  박양호              "
"187",187,"   9   희망평창        한    암   4  54.0    김석봉    정지은  성열욱              "
"188",188,"  10   기린으뜸        한    암   5  55.0    이정선    김순근  김동호              "
"189",189,"  11   총알공주        한    암   3  53.0    조경호    김점오  과천시설관리공단    "
"190",190,"  12   서라벌여왕      한    암   4  54.0    문정균    박천서  이상승              "
"191",191,"  13   파워풀미스지    한    암   3  53.0    김영진    서인석  강종우              "
"192",192,"  14   대성파워        한    암   4  54.0    김귀배    이인호  전홍규              "
"193",193,"--------------------------------------------------------------------------"
"194",194,"                                                  -- 총전적--  -1년전적-"
"195",195," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"196",196,"--------------------------------------------------------------------------"
"197",197,"   1   이화원                  520    520    300    0  1  12    0  1  12"
"198",198,"   2   장비천궁                400    400    400    1  0   8    1  0   7"
"199",199,"   3   천추공주                360    360    180    0  2   8    0  2   8"
"200",200,"   4   스카이트레인            520    520    120    1  0   9    1  0   9"
"201",201,"   5   아하                    690    690    690    1  1  10    1  1  10"
"202",202,"   6   솔로몬                  470    470    470    0  2   9    0  2   9"
"203",203,"   7   샛별초롱                690    690    690    1  1   8    1  1   8"
"204",204,"   8   새벽하늘                590    120    120    0  2  25    0  0  10"
"205",205,"   9   희망평창                470    470    180    0  2  14    0  2  11"
"206",206,"  10   기린으뜸                360    180    180    0  2  30    0  1  18"
"207",207,"  11   총알공주                580    580    580    1  1   2    1  1   2"
"208",208,"  12   서라벌여왕              400    400    110    0  1   7    0  1   7"
"209",209,"  13   파워풀미스지            790    790    790    1  2   3    1  2   3"
"210",210,"  14   대성파워                180    180    180    0  1   9    0  1   9"
"211",211,"--------------------------------------------------------------------------"
"212",212,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"213",213,""
"214",214,""
"215",215,"제목 : 12.01.07 제  1 일  토 요일   6경주;   "
"216",216,""
"217",217," 1300 M   출주:14두    혼4   ( 1,600점이하      3세이상   )     출발:14:40"
"218",218," 마령          일반      "
"219",219,"  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"220",220,"--------------------------------------------------------------------------"
"221",221," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"222",222,"--------------------------------------------------------------------------"
"223",223,"   1   리드핸즈톰      미    거   3  54.0    오경환    박윤규  박덕희              "
"224",224,"   2   플로리다의별    미    수   4  56.0    문정균    김대근  최상섭              "
"225",225,"   3   별빛소리        미    암   3  53.0    조경호    최상식  장재형              "
"226",226,"   4   지구촌          미    거   3  54.0    김옥성    김순근  김형근              "
"227",227,"   5   선스피드        미    수   3  53.0  ☆박상우    박대흥  이동훈              "
"228",228,"   6   놀부만세        미    수   3  54.0    정평수    지용훈  박시용              "
"229",229,"   7   황금비율        미    거   3  54.0    방춘식    손영표  박치문              "
"230",230,"   8   인디언체로키    미    암   3  53.0    최원준    신우철  이미양              "
"231",231,"   9   물안개          미    수   3  54.0    김동철    지용철  정수남              "
"232",232,"  10   트랜스포트      미    수   3  54.0    마코토    최상식  장재형              "
"233",233,"  11   대산여제        미    암   3  53.0    이준철    서홍수  오종택              "
"234",234,"  12   기포            미    수   3  54.0    최범현    우창구  송도순              "
"235",235,"  13   제이에스선      미    수   3  54.0    조인권    김명국  오종택              "
"236",236,"  14   문학의강자      미    수   3  54.0    문세영    이희영  김재영              "
"237",237,"--------------------------------------------------------------------------"
"238",238,"                                                  -- 총전적--  -1년전적-"
"239",239," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"240",240,"--------------------------------------------------------------------------"
"241",241,"   1   리드핸즈톰              801    801    801    0  0   4    0  0   4"
"242",242,"   2   플로리다의별          1,571    600    300    0  2  14    0  2  11"
"243",243,"   3   별빛소리                801    801    801    0  0   1    0  0   1"
"244",244,"   4   지구촌                  801    801    801    0  0   2    0  0   2"
"245",245,"   5   선스피드                801    801    801    0  0   2    0  0   2"
"246",246,"   6   놀부만세              1,101  1,101  1,101    0  1   4    0  1   4"
"247",247,"   7   황금비율                801    801    801    0  0   1    0  0   1"
"248",248,"   8   인디언체로키            801    801    801    0  0   1    0  0   1"
"249",249,"   9   물안개                  801    801    801    0  0   4    0  0   4"
"250",250,"  10   트랜스포트              801    801    801    0  0   2    0  0   2"
"251",251,"  11   대산여제                801    801    801    0  0   2    0  0   2"
"252",252,"  12   기포                  1,441  1,441  1,441    0  1   4    0  1   4"
"253",253,"  13   제이에스선              971    971    971    0  0   3    0  0   3"
"254",254,"  14   문학의강자            1,101  1,101    300    0  1   4    0  1   4"
"255",255,"--------------------------------------------------------------------------"
"256",256,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"257",257,""
"258",258,""
"259",259,"제목 : 12.01.07 제  1 일  토 요일   7경주;   "
"260",260,""
"261",261," 1700 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:10"
"262",262," 별정Ⅴ-B      일반      "
"263",263,"  29,430,000원   11,445,000원    7,630,000원    3,270,000원    2,725,000원 "
"264",264,"--------------------------------------------------------------------------"
"265",265," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"266",266,"--------------------------------------------------------------------------"
"267",267,"   1   왕깨비          한    수   4  56.0    마코토    박원덕  고광숙              "
"268",268,"   2   에이스볼트      한(포)수   4  54.0    토시코    김문갑  장석은              "
"269",269,"   3   에버마스터      한    거   4  55.0    조인권    배휴준  권택종              "
"270",270,"   4   베스트아이콘    한    거   4  52.0  ▲서승운    박윤규  이국진              "
"271",271,"   5   승천지수        한(포)수   3  53.0    허재영    김효섭  송도순              "
"272",272,"   6   궁니르          한(포)수   4  55.0    문세영    정지은  김상용              "
"273",273,"   7   어네스트존      한    수   4  51.0  ●김정준    김호    김휘남              "
"274",274,"   8   라온히어로      한    거   4  54.0    오경환    박천서  라온건설            "
"275",275,"   9   지금이순간      한    수   3  53.0    김동철    지용철  최성룡              "
"276",276,"  10   아레이온        한    암   4  53.0    전덕용    이희영  권태우              "
"277",277,"  11   비바캣          한    수   3  54.0    최범현    김문갑  김익영              "
"278",278,"  12   휘영청          한(포)암   4  53.0    문정균    정호익  최몽주              "
"279",279,"--------------------------------------------------------------------------"
"280",280,"                                                  -- 총전적--  -1년전적-"
"281",281," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"282",282,"--------------------------------------------------------------------------"
"283",283,"   1   왕깨비                1,400  1,400    880    2  1  17    2  1  14"
"284",284,"   2   에이스볼트              900    900    500    2  0  12    2  0   9"
"285",285,"   3   에버마스터            1,070  1,070    890    1  3  14    1  3   9"
"286",286,"   4   베스트아이콘          1,190  1,190    340    1  1  14    1  1  13"
"287",287,"   5   승천지수              1,080  1,080  1,080    2  1   4    2  1   4"
"288",288,"   6   궁니르                1,140  1,140    740    2  0  11    2  0  11"
"289",289,"   7   어네스트존            1,070  1,070    710    0  4  15    0  4  13"
"290",290,"   8   라온히어로              900    900    500    2  0   9    2  0   7"
"291",291,"   9   지금이순간            1,280  1,280    880    1  3   6    1  3   6"
"292",292,"  10   아레이온              1,580  1,070    770    1  3  16    0  3  12"
"293",293,"  11   비바캣                1,590  1,590  1,590    3  0   4    3  0   4"
"294",294,"  12   휘영청                1,090  1,090    500    1  2  11    1  2  10"
"295",295,"--------------------------------------------------------------------------"
"296",296,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"297",297,""
"298",298,""
"299",299,"제목 : 12.01.07 제  1 일  토 요일   8경주;   "
"300",300,""
"301",301," 1700 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:15:40"
"302",302," 핸디캡        일반      "
"303",303,"  36,720,000원   14,280,000원    9,520,000원    4,080,000원    3,400,000원 "
"304",304,"--------------------------------------------------------------------------"
"305",305," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"306",306,"--------------------------------------------------------------------------"
"307",307,"   1   고황산          한    수   4  55.0  ●김정준    김호    승명호              "
"308",308,"   2   일손            한    거   5  54.5    김영진    박천서  이동일              "
"309",309,"   3   올레드리머      한    거   5  53.0    최원준    지용철  김종식              "
"310",310,"   4   개마무사        한    수   4  56.0    오경환    박종곤  김광두              "
"311",311,"   5   장군이          한(포)수   5  56.0    조경호    신우철  김재영              "
"312",312,"   6   검은독수리      한    거   5  54.0    이동국    이신영  일진코스메틱        "
"313",313,"   7   스페셜윈        한    수   4  56.0    최범현    박원덕  이미경              "
"314",314,"   8   세븐티나이너    한    수   5  55.0  ☆박시천    홍대유  청호컴넷(주)        "
"315",315,"   9   슛더골드        한    거   4  55.0    함완식    손영표  김충수              "
"316",316,"  10   캡쳐에너미      한(포)거   5  56.0    전덕용    강명준  권태우              "
"317",317,"  11   배블타임        한    거   5  54.0  △이기웅    손영표  우두헌              "
"318",318,"  12   홍광            한    거   5  54.0  ☆박상우    박대흥  최애식              "
"319",319,"--------------------------------------------------------------------------"
"320",320,"                                                  -- 총전적--  -1년전적-"
"321",321," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"322",322,"--------------------------------------------------------------------------"
"323",323,"   1   고황산                2,610  2,000    900    3  3  10    2  2   7"
"324",324,"   2   일손                  2,640  1,530    760    1  6  19    0  4   9"
"325",325,"   3   올레드리머            2,360  1,210    230    1  5  27    0  3  14"
"326",326,"   4   개마무사              2,650  1,750    760    3  3  13    1  3   8"
"327",327,"   5   장군이                2,220  1,820    990    3  2  15    2  2   8"
"328",328,"   6   검은독수리            1,840  1,160  1,040    2  0  26    1  0  11"
"329",329,"   7   스페셜윈              2,030  2,030  1,630    3  1  10    3  1   8"
"330",330,"   8   세븐티나이너          2,800  1,820  1,130    3  1  22    2  0   8"
"331",331,"   9   슛더골드              1,770  1,770  1,190    3  1  10    3  1   8"
"332",332,"  10   캡쳐에너미            2,140  1,410  1,030    2  1  28    1  1  13"
"333",333,"  11   배블타임              2,280    460    230    3  0  22    0  0   8"
"334",334,"  12   홍광                  1,990    860    860    3  0  23    1  0  12"
"335",335,"--------------------------------------------------------------------------"
"336",336,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"337",337,""
"338",338,""
"339",339,"제목 : 12.01.07 제  1 일  토 요일   9경주;   "
"340",340,""
"341",341," 1800 M   출주:14두    국2   ( 5,000점이하      3세이상   )     출발:16:15"
"342",342," 별정Ⅴ        새해맞이기념 헤럴드경제배"
"343",343," 108,000,000원   42,000,000원   28,000,000원   12,000,000원   10,000,000원 "
"344",344,"--------------------------------------------------------------------------"
"345",345," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"346",346,"--------------------------------------------------------------------------"
"347",347,"   1   서울정상        한    거   4  58.0    함완식    김문갑  김진엽              "
"348",348,"   2   팔기군          한    수   4  58.0    정평수    지용훈  남기태              "
"349",349,"   3   포리스트윈드    한    수   5  58.0    문정균    유재길  서순배              "
"350",350,"   4   다링비전        한    암   4  56.0    조경호    박윤규  김양호              "
"351",351,"   5   스톰트룹        한    거   5  58.0    김동철    지용철  정수남              "
"352",352,"   6   만점환희        한    암   5  56.0  ▲서승운    박윤규  김창희              "
"353",353,"   7   플라이에너지    한    암   4  56.0    오경환    김명국  오호극              "
"354",354,"   8   번개강호        한    수   4  58.0    최범현    김양선  강석대              "
"355",355,"   9   본라이징        한    수   5  58.0  △이강서    배대선  김용래              "
"356",356,"  10   승리의함성      한    암   4  56.0    김옥성    지용철  황의영              "
"357",357,"  11   서밋러너        한    수   4  58.0  ☆장추열    배대선  이광수a             "
"358",358,"  12   프라임갤러퍼    한    수   4  58.0    토시코    서범석  신준수              "
"359",359,"  13   킹파이팅        한    수   4  58.0    조인권    김호    윤건구              "
"360",360,"  14   카카메가        한    수   4  58.0    문세영    하재흥  김경민              "
"361",361,"--------------------------------------------------------------------------"
"362",362,"                                                  -- 총전적--  -1년전적-"
"363",363," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"364",364,"--------------------------------------------------------------------------"
"365",365,"   1   서울정상              3,890  2,990  1,560    4  1  13    2  1   9"
"366",366,"   2   팔기군                4,210  4,210  3,420    5  2  12    5  2  10"
"367",367,"   3   포리스트윈드          3,630    740    740    4  1  18    0  1   7"
"368",368,"   4   다링비전              4,520  4,120  3,350    4  3  13    3  3  10"
"369",369,"   5   스톰트룹              3,600  3,600  1,800    5  1  20    5  1   9"
"370",370,"   6   만점환희              4,900  1,560  1,560    5  2  22    1  1   9"
"371",371,"   7   플라이에너지          2,370  2,370  1,470    3  1  12    3  1  12"
"372",372,"   8   번개강호              4,700  4,410  2,810    4  5  15    4  4  11"
"373",373,"   9   본라이징              2,950  2,270  1,890    2  5  24    2  2  10"
"374",374,"  10   승리의함성            3,410  3,410  1,430    4  2  11    4  2   9"
"375",375,"  11   서밋러너              3,570  3,570  1,970    3  5  11    3  5  10"
"376",376,"  12   프라임갤러퍼          4,460  2,220  1,460    4  4  13    1  2   8"
"377",377,"  13   킹파이팅              2,580  2,580  1,200    3  3  14    3  3  11"
"378",378,"  14   카카메가              4,360  3,850  1,380    4  4  16    3  4  11"
"379",379,"--------------------------------------------------------------------------"
"380",380,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"381",381,""
"382",382,""
"383",383,"제목 : 12.01.07 제  1 일  토 요일  10경주;   "
"384",384,""
"385",385," 1900 M   출주:14두    혼1   ( 5,000점초과      3세이상   )     출발:16:55"
"386",386," 핸디캡        일반      "
"387",387,"  51,300,000원   19,950,000원   13,300,000원    5,700,000원    4,750,000원 "
"388",388,"--------------------------------------------------------------------------"
"389",389," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"390",390,"--------------------------------------------------------------------------"
"391",391,"   1   싱싱캣          미    수   4  57.5    오경환    박대흥  김원숙              "
"392",392,"   2   컴플리트파워    미    거   6  53.0  △이기웅    손영표  탐라사료            "
"393",393,"   3   케이제이칸      일    거   7  56.0    문정균    김춘근  전영규              "
"394",394,"   4   캡틴쿠가트      호    거   7  53.0    김옥성    김순근  이윤화              "
"395",395,"   5   임페리얼걸      미    암   4  53.0  ☆장추열    김명국  이태식              "
"396",396,"   6   꽃여울          미    암   4  51.0    정평수    지용훈  이선호              "
"397",397,"   7   황금라벨        뉴    거   5  53.0    마코토    최상식  장재형              "
"398",398,"   8   깍쟁이          미    암   4  56.5    최범현    이인호  김철                "
"399",399,"   9   빅토리타운      미    거   7  53.0    조경호    신우철  안영환              "
"400",400,"  10   뽀빠이          미    수   4  56.0    함완식    김문갑  이영해              "
"401",401,"  11   기쁜세상        캐    수   6  54.0    황순도    박원덕  김성두              "
"402",402,"  12   금비            미    암   5  57.0    문세영    김학수  배태곤              "
"403",403,"  13   주몽            미    수   5  59.0    조인권    김호    이용대              "
"404",404,"  14   제왕탄생        미    수   6  54.5    최원준    곽영효  구본순              "
"405",405,"--------------------------------------------------------------------------"
"406",406,"                                                  -- 총전적--  -1년전적-"
"407",407," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"408",408,"--------------------------------------------------------------------------"
"409",409,"   1   싱싱캣                7,271  5,480  2,000    5  3  13    4  2   9"
"410",410,"   2   컴플리트파워          5,501  2,480  2,480    3  4  23    2  0   9"
"411",411,"   3   케이제이칸           11,987  3,780  1,180    7  5  35    2  1   8"
"412",412,"   4   캡틴쿠가트            8,572  1,620  1,080    5  6  35    0  3   9"
"413",413,"   5   임페리얼걸            5,101  3,100  1,780    3  1  16    2  1  10"
"414",414,"   6   꽃여울                5,161  2,610    940    1  7  14    0  4   9"
"415",415,"   7   황금라벨              5,991  3,580  2,660    4  2  19    2  2   9"
"416",416,"   8   깍쟁이                9,331  6,640  2,040    6  2  11    4  1   7"
"417",417,"   9   빅토리타운            8,946  1,400  1,080    4  7  37    0  2   9"
