"","X","x"
"71",71,"   8   허스트캠프                0      0      0    0  0   0    0  0   0"
"72",72,"   9   와일드비카                0      0      0    0  0   2    0  0   2"
"73",73,"--------------------------------------------------------------------------"
"74",74,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"75",75,""
"76",76,""
"77",77,"제목 : 13.01.05 제  1 일  토 요일   3경주;   "
"78",78,""
"79",79," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:11:50"
"80",80," 마령          일반      "
"81",81,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"82",82,"--------------------------------------------------------------------------"
"83",83," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"84",84,"--------------------------------------------------------------------------"
"85",85,"   1   행주산성        한    암   3  53.0      이준철    김대근  고양진              "
"86",86,"   2   패러디          한    암   3  53.0      이금주    이희영  서순배              "
"87",87,"   3   딕시군단        한    암   3  53.0      박상우    박대흥  류순곤              "
"88",88,"   4   초원퀸          한    암   3  53.0      조인권    김호    조동식              "
"89",89,"   5   프로다마스      한    암   3  53.0      전덕용    박흥진  청호컴넷(주)        "
"90",90,"   6   해찬나래        한    암   3  53.0      문정균    허재영  고창범              "
"91",91,"   7   퀸즈파크        한    암   3  53.0      최원준    홍대유  김재용              "
"92",92,"   8   영화지우        한    암   3  53.0      이기회    최봉주  김정철              "
"93",93,"   9   특급키          한    암   3  52.0  (-1)이기웅    양재철  함춘                "
"94",94,"  10   런던약속        한    암   3  53.0      조경호    하재흥  김영구              "
"95",95,"  11   백탑            한    암   3  53.0      이동국    지용훈  조용학              "
"96",96,"  12   삼구대로        한    암   3  53.0      최범현    박재우  이경호              "
"97",97,"--------------------------------------------------------------------------"
"98",98,"                                                  -- 총전적--  -1년전적-"
"99",99," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"100",100,"--------------------------------------------------------------------------"
"101",101,"   1   행주산성                  0      0      0    0  0   3    0  0   3"
"102",102,"   2   패러디                    0      0      0    0  0   0    0  0   0"
"103",103,"   3   딕시군단                  0      0      0    0  0   0    0  0   0"
"104",104,"   4   초원퀸                    0      0      0    0  0   1    0  0   1"
"105",105,"   5   프로다마스                0      0      0    0  0   1    0  0   1"
"106",106,"   6   해찬나래                  0      0      0    0  0   0    0  0   0"
"107",107,"   7   퀸즈파크                  0      0      0    0  0   1    0  0   1"
"108",108,"   8   영화지우                  0      0      0    0  0   0    0  0   0"
"109",109,"   9   특급키                    0      0      0    0  0   0    0  0   0"
"110",110,"  10   런던약속                  0      0      0    0  0   0    0  0   0"
"111",111,"  11   백탑                    180    180    180    0  1   3    0  1   3"
"112",112,"  12   삼구대로                180    180    180    0  1   2    0  1   2"
"113",113,"--------------------------------------------------------------------------"
"114",114,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"115",115,""
"116",116,""
"117",117,"제목 : 13.01.05 제  1 일  토 요일   4경주;   "
"118",118,""
"119",119," 1000 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:12:50"
"120",120," 마령          일반      "
"121",121,"  18,954,000원    7,371,000원    4,914,000원    2,106,000원    1,755,000원 "
"122",122,"--------------------------------------------------------------------------"
"123",123," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"124",124,"--------------------------------------------------------------------------"
"125",125,"   1   붉은기상        미    수   3  54.0      신형철    김효섭  최몽주              "
"126",126,"   2   겟더리듬        미    암   3  53.0      이동국    정호익  세계건설(주)        "
"127",127,"   3   역전구스카      미    수   3  53.0  (-1)이기웅    지용철  임준호              "
"128",128,"   4   라이언삭스      미    거   3  54.0      아베      서정하  김창식              "
"129",129,"   5   럭키디바        미    암   3  53.0      박상우    배휴준  김길중              "
"130",130,"   6   그랜드환희      호    암   3  54.0      조경호    신우철  곽승용              "
"131",131,"   7   그린에너지      미    암   4  54.0      김정준    김호    부창클럽            "
"132",132,"   8   파리쿠리어      미    암   4  54.0      신대전    유재길  이미양              "
"133",133,"   9   문학스피드      미    거   3  54.0      최범현    김양선  김재영              "
"134",134,"  10   포티롱          한    암   4  52.0      김혜선    김학수  우동희              "
"135",135,"  11   완승불패        미    수   3  54.0      박태종    배대선  박복용              "
"136",136,"  12   오마이율리아    미    암   3  53.0      이준철    최용구  고영욱              "
"137",137,"--------------------------------------------------------------------------"
"138",138,"                                                  -- 총전적--  -1년전적-"
"139",139," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"140",140,"--------------------------------------------------------------------------"
"141",141,"   1   붉은기상                801    801    801    0  0   1    0  0   1"
"142",142,"   2   겟더리듬                801    801    801    0  0   0    0  0   0"
"143",143,"   3   역전구스카              801    801    801    0  0   0    0  0   0"
"144",144,"   4   라이언삭스              801    801    801    0  0   0    0  0   0"
"145",145,"   5   럭키디바                971    971    971    0  0   2    0  0   2"
"146",146,"   6   그랜드환희              801    801    801    0  0   4    0  0   4"
"147",147,"   7   그린에너지            1,571    770    600    0  2  10    0  2   7"
"148",148,"   8   파리쿠리어              801      0      0    0  0  13    0  0  12"
"149",149,"   9   문학스피드              801    801    801    0  0   2    0  0   2"
"150",150,"  10   포티롱                    0      0      0    0  0   6    0  0   6"
"151",151,"  11   완승불패                971    971    971    0  0   2    0  0   2"
"152",152,"  12   오마이율리아            801    801    801    0  0   3    0  0   3"
"153",153,"--------------------------------------------------------------------------"
"154",154,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"155",155,""
"156",156,""
"157",157,"제목 : 13.01.05 제  1 일  토 요일   5경주;   "
"158",158,""
"159",159," 1200 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:13:20"
"160",160," 마령          일반      "
"161",161,"  18,954,000원    7,371,000원    4,914,000원    2,106,000원    1,755,000원 "
"162",162,"--------------------------------------------------------------------------"
"163",163," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"164",164,"--------------------------------------------------------------------------"
"165",165,"   1   불꽃태양        호    수   3  55.0      이기회    신우철  곽승용              "
"166",166,"   2   왕시라소니      한    수   5  52.0  (-3)이아나    정지은  강동구              "
"167",167,"   3   벤자민비        미    수   3  54.0      전덕용    김동균  김진엽              "
"168",168,"   4   행운번쩍        미    수   3  54.0      조인권    김호    이종원              "
"169",169,"   5   쿠거카페        미    암   3  53.0      조경호    정호익  세계건설(주)        "
"170",170,"   6   수프림갤러퍼    미    수   3  54.0      박태종    서범석  신준수              "
"171",171,"   7   성공트렌드      미    수   3  54.0      최범현    김효섭  부창클럽            "
"172",172,"   8   불굴의의지      미    암   5  55.0      이동국    김점오  이미양              "
"173",173,"   9   서든포춘        미    수   3  54.0      아베      지용철  오만준              "
"174",174,"  10   엘랜드          미    암   4  54.0      김정준    배대선  김용래              "
"175",175,"  11   퍼스트칸        미    수   3  54.0      이준철    신삼영  전영규              "
"176",176,"  12   담양정신        미    수   3  54.0      박상우    지용훈  오현주              "
"177",177,"--------------------------------------------------------------------------"
"178",178,"                                                  -- 총전적--  -1년전적-"
"179",179," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"180",180,"--------------------------------------------------------------------------"
"181",181,"   1   불꽃태양                801    801    801    0  0   3    0  0   3"
"182",182,"   2   왕시라소니                0      0      0    0  0   5    0  0   5"
"183",183,"   3   벤자민비                801    801    801    0  0   5    0  0   5"
"184",184,"   4   행운번쩍                801    801    801    0  0   3    0  0   3"
"185",185,"   5   쿠거카페                971    971    971    0  0   3    0  0   3"
"186",186,"   6   수프림갤러퍼            971    971    971    0  0   4    0  0   4"
"187",187,"   7   성공트렌드              801    801    801    0  0   0    0  0   0"
"188",188,"   8   불굴의의지              801      0      0    0  0  20    0  0  16"
"189",189,"   9   서든포춘              1,101  1,101  1,101    0  1   4    0  1   4"
"190",190,"  10   엘랜드                1,441    640    340    0  1  10    0  1   8"
"191",191,"  11   퍼스트칸                801    801    801    0  0   2    0  0   2"
"192",192,"  12   담양정신                801    801    801    0  0   3    0  0   3"
"193",193,"--------------------------------------------------------------------------"
"194",194,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"195",195,""
"196",196,""
"197",197,"제목 : 13.01.05 제  1 일  토 요일   6경주;   "
"198",198,""
"199",199," 1300 M   출주: 9두    국6   ( 350점이하        3세       )     출발:13:45"
"200",200," 마령          일반      "
"201",201,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"202",202,"--------------------------------------------------------------------------"
"203",203," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"204",204,"--------------------------------------------------------------------------"
"205",205,"   1   라이언펀치      한(포)수   3  55.0      한성열    황영원  로열패밀리          "
"206",206,"   2   거뜬히          한    수   3  51.0  (-3)이아나    정지은  이해서              "
"207",207,"   3   제이컵러브      한    수   3  54.0      박태종    우창구  강균호              "
"208",208,"   4   스카이호크      한    수   3  54.0      조인권    박대흥  김종철a             "
"209",209,"   5   킹수펙스        한    거   3  54.0      윤영민    배휴준  김태진              "
"210",210,"   6   샹그릴라        한    수   3  54.0      김혜선    서인석  우순근              "
"211",211,"   7   베니윈          한    수   3  54.0      최범현    박재우  김세권              "
"212",212,"   8   프로비던스      한    암   3  53.0      조경호    정호익  고양진              "
"213",213,"   9   빛나래          한    수   3  54.0      최원준    김순근  김순주              "
"214",214,"--------------------------------------------------------------------------"
"215",215,"                                                  -- 총전적--  -1년전적-"
"216",216," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"217",217,"--------------------------------------------------------------------------"
"218",218,"   1   라이언펀치              110    110    110    0  0   3    0  0   3"
"219",219,"   2   거뜬히                  180    180    180    0  1   3    0  1   3"
"220",220,"   3   제이컵러브              110    110    110    0  0   1    0  0   1"
"221",221,"   4   스카이호크                0      0      0    0  0   2    0  0   2"
"222",222,"   5   킹수펙스                  0      0      0    0  0   2    0  0   2"
"223",223,"   6   샹그릴라                  0      0      0    0  0   4    0  0   4"
"224",224,"   7   베니윈                  180    180    180    0  1   3    0  1   3"
"225",225,"   8   프로비던스                0      0      0    0  0   4    0  0   4"
"226",226,"   9   빛나래                    0      0      0    0  0   3    0  0   3"
"227",227,"--------------------------------------------------------------------------"
"228",228,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"229",229,""
"230",230,""
"231",231,"제목 : 13.01.05 제  1 일  토 요일   7경주;   "
"232",232,""
"233",233," 1800 M   출주:12두    국6   ( 350점이하        3세이상   )     출발:14:10"
"234",234," 마령          일반      "
"235",235,"  19,386,000원    7,539,000원    5,026,000원    2,154,000원    1,795,000원 "
"236",236,"--------------------------------------------------------------------------"
"237",237," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"238",238,"--------------------------------------------------------------------------"
"239",239,"   1   월촌대사        한    암   4  54.0      문정균    양재철  박현종              "
"240",240,"   2   샤인강호        한    수   3  54.0      김정준    이신영  이필승              "
"241",241,"   3   북두신권        한    수   4  56.0      조인권    김호    김휘남              "
"242",242,"   4   극동함대        한    거   4  56.0      신형철    박대흥  (주)케이씨피        "
"243",243,"   5   오에이기적      한    암   5  55.0      김귀배    임봉춘  구자선              "
"244",244,"   6   드림카          한    수   4  56.0      박상우    박종곤  이웅열              "
"245",245,"   7   리버스레드      한    거   4  56.0      이준철    배대선  최동천              "
"246",246,"   8   야전캠프        한    수   4  56.0      윤영민    배휴준  신성철              "
"247",247,"   9   라이파타임      한    수   4  56.0      김영진    서인석  지대섭              "
"248",248,"  10   나이스뷰        한    거   4  56.0      조경호    하재흥  이중연              "
"249",249,"  11   닐리리아        한    거   5  54.0  (-3)이아나    정지은  신승열              "
"250",250,"  12   주도자          한    암   4  54.0      이기회    최봉주  김병수              "
"251",251,"--------------------------------------------------------------------------"
"252",252,"                                                  -- 총전적--  -1년전적-"
"253",253," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"254",254,"--------------------------------------------------------------------------"
"255",255,"   1   월촌대사                  0      0      0    0  0   7    0  0   7"
"256",256,"   2   샤인강호                  0      0      0    0  0   1    0  0   1"
"257",257,"   3   북두신권                  0      0      0    0  0   6    0  0   6"
"258",258,"   4   극동함대                290    290    290    0  1   8    0  1   8"
"259",259,"   5   오에이기적              290    110    110    0  1  20    0  0  17"
"260",260,"   6   드림카                  290    290    290    0  1  17    0  1  16"
"261",261,"   7   리버스레드              110    110    110    0  0   7    0  0   6"
"262",262,"   8   야전캠프                  0      0      0    0  0   2    0  0   2"
"263",263,"   9   라이파타임              220    220    110    0  0  11    0  0  10"
"264",264,"  10   나이스뷰                110    110    110    0  0  12    0  0  10"
"265",265,"  11   닐리리아                110    110    110    0  0  10    0  0   8"
"266",266,"  12   주도자                    0      0      0    0  0   9    0  0   9"
"267",267,"--------------------------------------------------------------------------"
"268",268,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"269",269,""
"270",270,""
"271",271,"제목 : 13.01.05 제  1 일  토 요일   8경주;   "
"272",272,""
"273",273," 1200 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:14:40"
"274",274," 마령          일반      "
"275",275,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"276",276,"--------------------------------------------------------------------------"
"277",277," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"278",278,"--------------------------------------------------------------------------"
"279",279,"   1   빅토리삭스      한    암   5  55.0      지하주    김동균  김두식              "
"280",280,"   2   천추공주        한    암   5  55.0      최원준    서홍수  가명풍              "
"281",281,"   3   천상의대마      한    암   4  51.0  (-3)이아나    정지은  함병만              "
"282",282,"   4   미라클셰프      한    암   4  54.0      김영진    구자흥  남승현              "
"283",283,"   5   루비캔터        한    암   3  53.0      이금주    이희영  서순배              "
"284",284,"   6   칼라하리        한    암   3  53.0      이동국    지용훈  남기태              "
"285",285,"   7   허리케인점프    한    암   3  53.0      조인권    황영원  고제광              "
"286",286,"   8   그랜드키        한    암   4  54.0      이준철    배대선  함춘                "
"287",287,"   9   창천            한    암   3  53.0      박상우    김대근  현태봉              "
"288",288,"  10   쓰리마운틴      한    암   4  54.0      문정균    홍대유  정춘복              "
"289",289,"  11   남산축제        한    암   3  53.0      김정준    김호    진교원              "
"290",290,"  12   러브마이송      한    암   4  54.0      전덕용    신우철  지원철              "
"291",291,"--------------------------------------------------------------------------"
"292",292,"                                                  -- 총전적--  -1년전적-"
"293",293," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"294",294,"--------------------------------------------------------------------------"
"295",295,"   1   빅토리삭스              400    400      0    1  0  16    1  0  11"
"296",296,"   2   천추공주                360      0      0    0  2  19    0  0  11"
"297",297,"   3   천상의대마              360    360      0    0  2   4    0  2   4"
"298",298,"   4   미라클셰프              680    680    210    0  3  13    0  3  13"
"299",299,"   5   루비캔터                620    620    620    1  0   4    1  0   4"
"300",300,"   6   칼라하리                360    360    360    0  2   4    0  2   4"
"301",301,"   7   허리케인점프            400    400    400    1  0   1    1  0   1"
"302",302,"   8   그랜드키                400    400    400    1  0   8    1  0   8"
"303",303,"   9   창천                    790    790    790    1  2   4    1  2   4"
"304",304,"  10   쓰리마운틴              400    400    400    1  0   8    1  0   8"
"305",305,"  11   남산축제                400    400    400    1  0   1    1  0   1"
"306",306,"  12   러브마이송              400    400    400    1  0   5    1  0   5"
"307",307,"--------------------------------------------------------------------------"
"308",308,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"309",309,""
"310",310,""
"311",311,"제목 : 13.01.05 제  1 일  토 요일   9경주;   "
"312",312,""
"313",313," 1300 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:15:10"
"314",314," 마령          일반      "
"315",315,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"316",316,"--------------------------------------------------------------------------"
"317",317," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"318",318,"--------------------------------------------------------------------------"
"319",319,"   1   대웅            한    수   3  54.0      조인권    배휴준  황수웅              "
"320",320,"   2   천붕비상        한    거   5  57.0      윤태혁    우창구  구본순              "
"321",321,"   3   과천비상        한    수   3  54.0      박태종    곽영효  신항철              "
"322",322,"   4   우주강국        한    수   5  57.0      신형철    우창구  김재성a             "
"323",323,"   5   베스트롱        한    수   5  57.0      지하주    김윤섭  이영록              "
"324",324,"   6   켄트룰러        한    수   4  56.0      전덕용    신우철  금악목장            "
"325",325,"   7   톱기어          한    수   4  56.0      함완식    김효섭  김석환              "
"326",326,"   8   레저렉션        한    암   5  55.0      김정준    유재길  김명식              "
"327",327,"   9   빅블루          한    거   5  57.0      최원준    안병기  박종률              "
"328",328,"  10   리얼챔프        한    수   4  56.0      한성열    박종곤  고광숙              "
"329",329,"  11   원석발굴        한(포)수   4  57.0      신대전    유재길  이건행              "
"330",330,"  12   필드러너        한    거   4  56.0      김혜선    김순근  오왕근              "
"331",331,"--------------------------------------------------------------------------"
"332",332,"                                                  -- 총전적--  -1년전적-"
"333",333," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"334",334,"--------------------------------------------------------------------------"
"335",335,"   1   대웅                    580    580    580    1  1   2    1  1   2"
"336",336,"   2   천붕비상                690    580    400    1  1  19    1  1  14"
"337",337,"   3   과천비상                510    510    510    1  0   4    1  0   4"
"338",338,"   4   우주강국                730      0      0    1  1  13    0  0   7"
"339",339,"   5   베스트롱                590      0      0    0  2  24    0  0  11"
"340",340,"   6   켄트룰러                580    580      0    1  1  11    1  1   8"
"341",341,"   7   톱기어                  580    580    580    1  1   9    1  1   8"
"342",342,"   8   레저렉션                410    300    300    0  1   7    0  1   6"
"343",343,"   9   빅블루                  800    330    120    0  3  25    0  1  14"
"344",344,"  10   리얼챔프                510    510    400    1  0  11    1  0  11"
"345",345,"  11   원석발굴                400    400      0    1  0  14    1  0  10"
"346",346,"  12   필드러너                640    640    120    1  0  12    1  0   8"
"347",347,"--------------------------------------------------------------------------"
"348",348,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"349",349,""
"350",350,""
"351",351,"제목 : 13.01.05 제  1 일  토 요일  10경주;   "
"352",352,""
"353",353," 1400 M   출주:12두    혼3   ( 2,800점이하      3세이상   )     출발:15:40"
"354",354," 별정Ⅴ-B      일반      "
"355",355,"  29,214,000원   11,361,000원    7,574,000원    3,246,000원    2,705,000원 "
"356",356,"--------------------------------------------------------------------------"
"357",357," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"358",358,"--------------------------------------------------------------------------"
"359",359,"   1   선스피드        미    수   4  54.0      신형철    박대흥  이동훈              "
"360",360,"   2   레이징팀        미    거   4  54.0      조인권    이신영  오종택              "
"361",361,"   3   인천쓰나미      미    수   3  50.0      박상우    김양선  김재영              "
"362",362,"   4   대합창          미    수   4  54.0      조경호    신우철  장석린외1인(신치구) "
"363",363,"   5   에이피플러스    미    거   5  53.0      최원준    하재흥  강용식              "
"364",364,"   6   파워대쉬        미    수   4  57.0      전덕용    김순근  이윤화              "
"365",365,"   7   연두            미    수   3  51.0      김혜선    김효섭  최현우              "
"366",366,"   8   라이트이어엠    미    수   4  53.0      아베      지용철  오만준              "
"367",367,"   9   빛의왕자        미    수   3  51.0      서승운    박윤규  박기태              "
"368",368,"  10   맹산호랑이      미    거   4  53.0      이동국    지용훈  조용학              "
"369",369,"  11   플라이위너      미    암   5  51.0      이금주    서인석  오호극              "
"370",370,"  12   아이엠커멘더    미    거   4  53.0      이기회    최용구  김진철              "
"371",371,"--------------------------------------------------------------------------"
"372",372,"                                                  -- 총전적--  -1년전적-"
"373",373," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"374",374,"--------------------------------------------------------------------------"
"375",375,"   1   선스피드              2,021  1,220    230    1  1  12    1  1  10"
"376",376,"   2   레이징팀              2,101  1,000    700    0  3  11    0  2   9"
"377",377,"   3   인천쓰나미            1,661  1,661  1,661    1  0   3    1  0   3"
"378",378,"   4   대합창                2,021  1,220    230    1  1   7    1  1   6"
"379",379,"   5   에이피플러스          2,451    840    840    0  2  24    0  1  10"
"380",380,"   6   파워대쉬              2,401  2,401      0    1  2   9    1  2   9"
"381",381,"   7   연두                  1,791  1,791  1,791    1  1   2    1  1   2"
"382",382,"   8   라이트이어엠          2,731    610    230    0  4  12    0  1   6"
"383",383,"   9   빛의왕자              1,791  1,791  1,791    1  1   3    1  1   3"
"384",384,"  10   맹산호랑이            2,421    930    930    1  2   7    0  2   4"
"385",385,"  11   플라이위너            1,831  1,030  1,030    1  0   6    1  0   6"
"386",386,"  12   아이엠커멘더          1,791    990    990    1  1  15    1  1  13"
"387",387,"--------------------------------------------------------------------------"
"388",388,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"389",389,""
"390",390,""
"391",391,"제목 : 13.01.05 제  1 일  토 요일  11경주;   "
"392",392,""
"393",393," 1300 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:16:10"
"394",394," 별정Ⅴ-B      일반      "
"395",395,"  28,620,000원   11,130,000원    7,420,000원    3,180,000원    2,650,000원 "
"396",396,"--------------------------------------------------------------------------"
"397",397," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"398",398,"--------------------------------------------------------------------------"
"399",399,"   1   플라이레이디    한    암   4  54.0      박태종    최봉주  오호극              "
"400",400,"   2   해피필드        한    암   4  52.0      박상우    서인석  청호컴넷(주)        "
"401",401,"   3   대싱치프        한    암   4  52.0      이기회    안병기  박정웅              "
"402",402,"   4   드림디바        한    암   4  52.0      김혜선    서홍수  방영섭              "
"403",403,"   5   실버캣          한    암   5  51.0      이금주    김윤섭  박종률              "
"404",404,"   6   태산마루        한    거   4  54.0  (-1)이기웅    김동균  박성구              "
"405",405,"   7   항우파티        한    암   4  53.0      이준철    배대선  최종환              "
"406",406,"   8   엄지번쩍        한    수   4  55.0      문정균    홍대유  이종원              "
"407",407,"   9   감동신화        한    거   4  54.0      김정준    박천서  천병득              "
"408",408,"  10   브렌트강자      한    수   5  54.0      최원준    서홍수  홍상기              "
"409",409,"  11   눈깜짝이        한(포)수   4  56.0      고성이    지용훈  김영진              "
"410",410,"  12   뉴알파          한    거   4  55.0      전덕용    양재철  권태우              "
"411",411,"--------------------------------------------------------------------------"
"412",412,"                                                  -- 총전적--  -1년전적-"
"413",413," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"414",414,"--------------------------------------------------------------------------"
"415",415,"   1   플라이레이디          1,320  1,320    920    2  1   9    2  1   9"
"416",416,"   2   해피필드              1,150  1,040    930    0  3  15    0  3  12"
"417",417,"   3   대싱치프                900    900    720    1  2  15    1  2  12"
"418",418,"   4   드림디바              1,000  1,000    420    1  3  11    1  3  10"
"419",419,"   5   실버캣                1,120    510    300    0  4  24    0  2  10"
"420",420,"   6   태산마루              1,010  1,010    900    2  0  11    2  0  10"
"421",421,"   7   항우파티              1,090  1,090    620    1  2  11    1  2  11"
"422",422,"   8   엄지번쩍              1,000    890    170    1  1  12    1  1   8"
"423",423,"   9   감동신화                900    500    500    2  0  11    1  0   9"
"424",424,"  10   브렌트강자            1,110    380    170    1  1  21    0  1  10"
"425",425,"  11   눈깜짝이              1,480    970    300    2  1  18    1  1  14"
"426",426,"  12   뉴알파                1,230    830      0    2  1  16    1  1  10"
"427",427,"--------------------------------------------------------------------------"
