"","X","x"
"69",69,"--------------------------------------------------------------------------"
"70",70,"                                                  -- 총전적--  -1년전적-"
"71",71," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"72",72,"--------------------------------------------------------------------------"
"73",73,"   1   핑크팬더                  0      0      0    0  0   1    0  0   1"
"74",74,"   2   감동의빛                  0      0      0    0  0   2    0  0   2"
"75",75,"   3   태양의왕                  0      0      0    0  0   1    0  0   1"
"76",76,"   4   천승                      0      0      0    0  0   2    0  0   2"
"77",77,"   5   제이엑스원                0      0      0    0  0   2    0  0   2"
"78",78,"   6   등태산                  110    110    110    0  0   4    0  0   4"
"79",79,"   7   에모리퀸                  0      0      0    0  0   3    0  0   3"
"80",80,"   8   플랑도르                  0      0      0    0  0   1    0  0   1"
"81",81,"   9   이안조아                  0      0      0    0  0   2    0  0   2"
"82",82,"  10   치치카카                180    180    180    0  1   4    0  1   4"
"83",83,"  11   왕깨비                    0      0      0    0  0   3    0  0   3"
"84",84,"  12   화려한질주                0      0      0    0  0   1    0  0   1"
"85",85,"  13   샤이닝스톰                0      0      0    0  0   3    0  0   3"
"86",86,"  14   윈드위닝                  0      0      0    0  0   2    0  0   2"
"87",87,"--------------------------------------------------------------------------"
"88",88,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"89",89,""
"90",90,""
"91",91,"제목 : 11.01.08 제  1 일  토 요일   3경주;   "
"92",92,""
"93",93," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:12:10"
"94",94," 마령          일반      "
"95",95,"  14,575,000원    6,050,000원    3,575,000원    1,925,000원    1,375,000원 "
"96",96,"--------------------------------------------------------------------------"
"97",97," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"98",98,"--------------------------------------------------------------------------"
"99",99,"   1   라온히어로      한    수   3  54.0    조경호    박천서  라온건설            "
"100",100,"   2   팍스코          한    거   3  54.0    이동국    안해양  임두인              "
"101",101,"   3   초원천지        한    수   3  54.0    문세영    최상식  조동식              "
"102",102,"   4   본프로스펙터    한    암   3  53.0    오경환    구자흥  이영규              "
"103",103,"   5   텡그리          한    수   3  54.0    최원준    지용철  남기태              "
"104",104,"   6   톱걸            한    암   3  53.0    이기회    최혜식  박용훈              "
"105",105,"   7   마니피크        한    수   3  54.0    정평수    지용훈  조용학              "
"106",106,"   8   실버캣          한    암   3  53.0    함완식    김윤섭  박정열              "
"107",107,"   9   라이너송        한    암   3  50.0  ▲이기웅    양재철  조창규              "
"108",108,"  10   바로너          한(포)암   3  53.0    조인권    천창기  강상우              "
"109",109,"  11   제트존슨        한    수   3  54.0    문정균    김효섭  이관형              "
"110",110,"  12   초원의아침      한    수   3  54.0    정기용    정호익  조동식              "
"111",111,"--------------------------------------------------------------------------"
"112",112,"                                                  -- 총전적--  -1년전적-"
"113",113," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"114",114,"--------------------------------------------------------------------------"
"115",115,"   1   라온히어로                0      0      0    0  0   2    0  0   2"
"116",116,"   2   팍스코                  110    110    110    0  0   2    0  0   2"
"117",117,"   3   초원천지                  0      0      0    0  0   0    0  0   0"
"118",118,"   4   본프로스펙터              0      0      0    0  0   3    0  0   3"
"119",119,"   5   텡그리                    0      0      0    0  0   2    0  0   2"
"120",120,"   6   톱걸                      0      0      0    0  0   2    0  0   2"
"121",121,"   7   마니피크                110    110    110    0  0   1    0  0   1"
"122",122,"   8   실버캣                  290    290    290    0  1   5    0  1   5"
"123",123,"   9   라이너송                  0      0      0    0  0   1    0  0   1"
"124",124,"  10   바로너                    0      0      0    0  0   3    0  0   3"
"125",125,"  11   제트존슨                  0      0      0    0  0   0    0  0   0"
"126",126,"  12   초원의아침                0      0      0    0  0   0    0  0   0"
"127",127,"--------------------------------------------------------------------------"
"128",128,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"129",129,""
"130",130,""
"131",131,"제목 : 11.01.08 제  1 일  토 요일   4경주;   "
"132",132,""
"133",133," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:13:10"
"134",134," 마령          일반      "
"135",135,"  14,575,000원    6,050,000원    3,575,000원    1,925,000원    1,375,000원 "
"136",136,"--------------------------------------------------------------------------"
"137",137," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"138",138,"--------------------------------------------------------------------------"
"139",139,"   1   더비위너        한    암   3  53.0    문정균    김순근  황의영              "
"140",140,"   2   레인킹          한    암   3  53.0    한성열    김윤섭  이방훈              "
"141",141,"   3   어맨더          한    암   3  53.0    박병윤    양재철  서순배              "
"142",142,"   4   선봉강자        한    수   3  54.0    최범현    김양선  김종철              "
"143",143,"   5   서라벌여왕      한    암   3  53.0    최정섭    박천서  이상승              "
"144",144,"   6   퀸비            한    암   3  53.0    오경환    박대흥  (주)케이씨피        "
"145",145,"   7   강한여신        한    암   3  53.0    방춘식    서홍수  이필승              "
"146",146,"   8   하늘문          한    수   3  54.0    김동철    지용철  정수남              "
"147",147,"   9   베스트에이스    한    수   3  54.0    조인권    최상식  장재형              "
"148",148,"  10   플리트보이      한    수   3  54.0    신형철    박원덕  이미경              "
"149",149,"  11   온테오틀        한    수   3  54.0    함완식    유재길  오왕근              "
"150",150,"  12   라온리치        한    암   3  53.0    조경호    신우철  라온건설            "
"151",151,"--------------------------------------------------------------------------"
"152",152,"                                                  -- 총전적--  -1년전적-"
"153",153," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"154",154,"--------------------------------------------------------------------------"
"155",155,"   1   더비위너                  0      0      0    0  0   3    0  0   3"
"156",156,"   2   레인킹                    0      0      0    0  0   0    0  0   0"
"157",157,"   3   어맨더                    0      0      0    0  0   2    0  0   2"
"158",158,"   4   선봉강자                  0      0      0    0  0   2    0  0   2"
"159",159,"   5   서라벌여왕                0      0      0    0  0   0    0  0   0"
"160",160,"   6   퀸비                      0      0      0    0  0   0    0  0   0"
"161",161,"   7   강한여신                  0      0      0    0  0   2    0  0   2"
"162",162,"   8   하늘문                    0      0      0    0  0   1    0  0   1"
"163",163,"   9   베스트에이스              0      0      0    0  0   0    0  0   0"
"164",164,"  10   플리트보이                0      0      0    0  0   1    0  0   1"
"165",165,"  11   온테오틀                330    330    330    0  0   5    0  0   5"
"166",166,"  12   라온리치                  0      0      0    0  0   2    0  0   2"
"167",167,"--------------------------------------------------------------------------"
"168",168,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"169",169,""
"170",170,""
"171",171,"제목 : 11.01.08 제  1 일  토 요일   5경주;   "
"172",172,""
"173",173," 1200 M   출주:14두    혼4   ( 1,600점이하      3세이상   )     출발:14:10"
"174",174," 마령          일반      "
"175",175,"  14,999,000원    6,226,000원    3,679,000원    1,981,000원    1,415,000원 "
"176",176,"--------------------------------------------------------------------------"
"177",177," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"178",178,"--------------------------------------------------------------------------"
"179",179,"   1   사옥도          미    거   4  56.0    이상혁    배휴준  허영희              "
"180",180,"   2   오백연승        미    수   3  54.0    조경호    신우철  김방철              "
"181",181,"   3   플로리다의별    미    수   3  54.0    이준철    김대근  최상섭              "
"182",182,"   4   새먼즈          미    거   3  54.0    정기용    양재철  한광세              "
"183",183,"   5   에이피플러스    미    수   3  54.0    문세영    하재흥  강용식              "
"184",184,"   6   비호지세        뉴    수   3  55.0    황순도    홍대유  노병석              "
"185",185,"   7   페임Ⅱ          미    수   3  54.0    방춘식    서홍수  김지영              "
"186",186,"   8   언캐처블러너    미    거   3  50.0  ●장추열    배대선  이광수a             "
"187",187,"   9   라비주토        미    암   3  53.0    조인권    정지은  강동구              "
"188",188,"  10   메시스트리트    호    암   3  54.0    한성열    천창기  조금제              "
"189",189,"  11   렛뎀라이드      미    수   3  54.0    부민호    서정하  박덕희              "
"190",190,"  12   코리안볼트      미    암   3  53.0    오경환    김문갑  장석은              "
"191",191,"  13   과천왕자        뉴    거   3  55.0    이기회    김춘근  이장한              "
"192",192,"  14   아람치          미    암   3  53.0    최범현    김양선  길용우              "
"193",193,"--------------------------------------------------------------------------"
"194",194,"                                                  -- 총전적--  -1년전적-"
"195",195," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"196",196,"--------------------------------------------------------------------------"
"197",197,"   1   사옥도                1,491    690    690    1  0  21    1  0  18"
"198",198,"   2   오백연승                801    801    801    0  0   1    0  0   1"
"199",199,"   3   플로리다의별            971    971    971    0  0   3    0  0   3"
"200",200,"   4   새먼즈                1,101  1,101  1,101    0  1   5    0  1   5"
"201",201,"   5   에이피플러스            971    971    971    0  0   5    0  0   5"
"202",202,"   6   비호지세                801    801      0    0  0   5    0  0   5"
"203",203,"   7   페임Ⅱ                  971    971    971    0  0   3    0  0   3"
"204",204,"   8   언캐처블러너            801    801    801    0  0   3    0  0   3"
"205",205,"   9   라비주토                801    801    801    0  0   4    0  0   4"
"206",206,"  10   메시스트리트            801    801      0    0  0   5    0  0   5"
"207",207,"  11   렛뎀라이드              801    801    801    0  0   2    0  0   2"
"208",208,"  12   코리안볼트              801    801    801    0  0   3    0  0   3"
"209",209,"  13   과천왕자                801    801      0    0  0   6    0  0   6"
"210",210,"  14   아람치                1,311  1,311  1,311    0  0   7    0  0   7"
"211",211,"--------------------------------------------------------------------------"
"212",212,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"213",213,""
"214",214,""
"215",215,"제목 : 11.01.08 제  1 일  토 요일   6경주;   "
"216",216,""
"217",217," 1200 M   출주: 9두    국5   ( 800점이하        3세       )     출발:14:40"
"218",218," 마령          일반      "
"219",219,"  18,550,000원    7,700,000원    4,550,000원    2,450,000원    1,750,000원 "
"220",220,"--------------------------------------------------------------------------"
"221",221," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"222",222,"--------------------------------------------------------------------------"
"223",223,"   1   유로강세        한(포)암   3  49.0  ●이강서    안병기  박용훈              "
"224",224,"   2   레인즈캣        한    수   3  54.0    최범현    김양선  전기섭              "
"225",225,"   3   볼드가드니스    한(포)암   3  53.0    김석봉    정지은  신승열              "
"226",226,"   4   별빛동자        한    수   3  54.0    문정균    김춘근  권익현              "
"227",227,"   5   양키스카이      한    암   3  49.0  ●장추열    배대선  최명숙              "
"228",228,"   6   드림브리지      한    수   3  54.0    오경환    손영표  이재진              "
"229",229,"   7   스톰가드        한    수   3  54.0    이상혁    배휴준  류재욱              "
"230",230,"   8   즐거운세상      한    거   3  54.0    하마다    서인석  (주)케이씨피        "
"231",231,"   9   희망메시지      한    수   3  54.0    문세영    안병기  박용훈              "
"232",232,"--------------------------------------------------------------------------"
"233",233,"                                                  -- 총전적--  -1년전적-"
"234",234," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"235",235,"--------------------------------------------------------------------------"
"236",236,"   1   유로강세                  0      0      0    0  0   4    0  0   4"
"237",237,"   2   레인즈캣                580    580    580    1  1   4    1  1   4"
"238",238,"   3   볼드가드니스            580    580    580    1  1   5    1  1   5"
"239",239,"   4   별빛동자                690    690    690    1  1   5    1  1   5"
"240",240,"   5   양키스카이              640    640    640    1  0   4    1  0   4"
"241",241,"   6   드림브리지              610    610    610    1  1   4    1  1   4"
"242",242,"   7   스톰가드                580    580    580    1  1   4    1  1   4"
"243",243,"   8   즐거운세상                0      0      0    0  0   3    0  0   3"
"244",244,"   9   희망메시지              400    400    400    1  0   1    1  0   1"
"245",245,"--------------------------------------------------------------------------"
"246",246,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"247",247,""
"248",248,""
"249",249,"제목 : 11.01.08 제  1 일  토 요일   7경주;   "
"250",250,""
"251",251," 1300 M   출주:14두    국5   ( 800점이하        3세이상   )     출발:15:10"
"252",252," 마령          일반      "
"253",253,"  18,550,000원    7,700,000원    4,550,000원    2,450,000원    1,750,000원 "
"254",254,"--------------------------------------------------------------------------"
"255",255," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"256",256,"--------------------------------------------------------------------------"
"257",257,"   1   제트파이어      한    암   4  54.0    문정균    김호    최종환              "
"258",258,"   2   클린에너지      한    암   4  54.0    신형철    이인호  구경회              "
"259",259,"   3   대산태후        한(포)암   4  54.0    이기회    서인석  오종택              "
"260",260,"   4   거센바다        한    암   4  54.0    전덕용    이희영  신성철              "
"261",261,"   5   위네트댄서      한    암   3  53.0    오경환    임봉춘  김순건              "
"262",262,"   6   뉴페가수스      한    암   4  54.0    하마다    김효섭  박남신              "
"263",263,"   7   행복예찬        한    암   4  50.0  ●장추열    배대선  홍상진              "
"264",264,"   8   스피노          한    암   3  53.0    문세영    김문갑  (주)대명종합건설    "
"265",265,"   9   나비꿈          한    암   3  53.0    이준철    김대근  김경민              "
"266",266,"  10   제트블리스      한    암   4  54.0    한성열    김명국  박양호              "
"267",267,"  11   루나캡틴        한    암   4  54.0    이상혁    배휴준  정영호              "
"268",268,"  12   은빛거울        한    암   4  54.0    김귀배    김문갑  박흥길              "
"269",269,"  13   노름마치        한    암   4  54.0    이신영    안해양  이관형              "
"270",270,"  14   본투런          한    암   4  54.0    정평수    지용훈  조용학              "
"271",271,"--------------------------------------------------------------------------"
"272",272,"                                                  -- 총전적--  -1년전적-"
"273",273," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"274",274,"--------------------------------------------------------------------------"
"275",275,"   1   제트파이어              720    720    720    1  1   9    1  1   9"
"276",276,"   2   클린에너지              400    400    400    1  0   7    1  0   5"
"277",277,"   3   대산태후                580    580    400    1  1  11    1  1   9"
"278",278,"   4   거센바다                610    610    500    0  2  16    0  2  15"
"279",279,"   5   위네트댄서              400    400    400    1  0   4    1  0   4"
"280",280,"   6   뉴페가수스              570    570    280    0  1  13    0  1  12"
"281",281,"   7   행복예찬                740    740    630    1  0   9    1  0   9"
"282",282,"   8   스피노                  570    570    570    0  3   4    0  3   4"
"283",283,"   9   나비꿈                  510    510    510    1  0   3    1  0   3"
"284",284,"  10   제트블리스              610    610    500    0  2  16    0  2  15"
"285",285,"  11   루나캡틴                400    400    400    1  0   5    1  0   5"
"286",286,"  12   은빛거울                360    360    360    0  2  13    0  2  13"
"287",287,"  13   노름마치                580    580    580    1  1   6    1  1   6"
"288",288,"  14   본투런                  730    730    510    1  0  16    1  0  14"
"289",289,"--------------------------------------------------------------------------"
"290",290,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"291",291,""
"292",292,""
"293",293,"제목 : 11.01.08 제  1 일  토 요일   8경주;   "
"294",294,""
"295",295," 1700 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:40"
"296",296," 별정Ⅳ-B      일반      "
"297",297,"  27,030,000원   11,220,000원    6,630,000원    3,570,000원    2,550,000원 "
"298",298,"--------------------------------------------------------------------------"
"299",299," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"300",300,"--------------------------------------------------------------------------"
"301",301,"   1   대봉            한    암   5  52.0    신대전    고옥봉  이태인              "
"302",302,"   2   골든윙          한    암   4  50.0  ●김정준    김순근  김재성              "
"303",303,"   3   블루밴드제트    한    암   4  55.0    부민호    서정하  최병욱              "
"304",304,"   4   웨스턴프린스    한    암   5  55.0    정기용    정호익  박성구              "
"305",305,"   5   다시보기        한    암   5  51.0    문정균    김대근  한일사료            "
"306",306,"   6   켈러리스        한    암   5  51.0    박병윤    서인석  우순근              "
"307",307,"   7   피어헌터        한    암   5  50.0  ▲이기웅    박종곤  이방훈              "
"308",308,"   8   윙윙            한    암   4  55.0    문세영    하재흥  이중연              "
"309",309,"   9   시애틀레이저    한    암   4  50.0  ▲박상우    김일성  김재성a             "
"310",310,"  10   일곱천사        한    암   5  50.0  ●박종현    우창구  우순근              "
"311",311,"  11   반도의희망      한    암   5  52.0    이기회    최혜식  박상선              "
"312",312,"  12   바다여신        한    암   4  54.0    이상혁    배휴준  박정재              "
"313",313,"--------------------------------------------------------------------------"
"314",314,"                                                  -- 총전적--  -1년전적-"
"315",315," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"316",316,"--------------------------------------------------------------------------"
"317",317,"   1   대봉                    860    500    330    0  3  24    0  1  12"
"318",318,"   2   골든윙                  840    730      0    1  1  10    1  1   9"
"319",319,"   3   블루밴드제트          1,290  1,290    470    1  3   9    1  3   9"
"320",320,"   4   웨스턴프린스          1,210  1,210    620    1  2  17    1  2  13"
"321",321,"   5   다시보기              1,210    300      0    1  3  24    0  1  12"
"322",322,"   6   켈러리스                810    120    120    1  1  15    0  0   6"
"323",323,"   7   피어헌터              1,280    170      0    2  1  26    0  0  11"
"324",324,"   8   윙윙                  1,280  1,280    590    1  2  11    1  2  11"
"325",325,"   9   시애틀레이저            930    930    820    1  2   8    1  2   8"
"326",326,"  10   일곱천사                980    620      0    1  2  20    1  0   9"
"327",327,"  11   반도의희망            1,150    510      0    0  3  22    0  2   9"
"328",328,"  12   바다여신              1,070  1,070    670    2  0  10    2  0   9"
"329",329,"--------------------------------------------------------------------------"
"330",330,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"331",331,""
"332",332,""
"333",333,"제목 : 11.01.08 제  1 일  토 요일   9경주;   "
"334",334,""
"335",335," 1800 M   출주:14두    국2   ( 5,000점이하      3세이상   )     출발:16:10"
"336",336," 핸디캡        새해맞이기념 헤럴드경제배"
"337",337," 106,000,000원   44,000,000원   26,000,000원   14,000,000원   10,000,000원 "
"338",338,"--------------------------------------------------------------------------"
"339",339," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"340",340,"--------------------------------------------------------------------------"
"341",341,"   1   앤디스러너      한    수   4  57.0    박태종    배대선  이광수a             "
"342",342,"   2   가야보배        한    수   4  56.0    양희진    지용철  명인환              "
"343",343,"   3   포리스트윈드    한    수   4  55.5    함완식    유재길  서순배              "
"344",344,"   4   탐라선택        한    수   4  56.0    최범현    박원덕  고광숙              "
"345",345,"   5   칸의별          한    암   4  54.0    조경호    신우철  금악목장            "
"346",346,"   6   사군육진        한    수   5  53.0    한성열    지용훈  이선호              "
"347",347,"   7   미스터록키      한    거   4  57.0    원정일    우창구  홍금희              "
"348",348,"   8   베스트홀스      한    수   4  57.0    이상혁    배휴준  박정재              "
"349",349,"   9   단심가          한    거   5  56.5    문세영    하재흥  김병현              "
"350",350,"  10   안성축제        한    암   4  54.0    정기용    홍대유  장재형              "
"351",351,"  11   천하으뜸        한    수   5  56.0    문정균    김대근  송현정              "
"352",352,"  12   헤이데이        한    수   4  56.0    신형철    김윤섭  이방훈              "
"353",353,"  13   하이포인트      한    수   5  55.0    김석봉    신우철  장석린외1인(신치구) "
"354",354,"  14   마이티걸        한    암   5  52.0    부민호    서정하  유정희              "
"355",355,"--------------------------------------------------------------------------"
"356",356,"                                                  -- 총전적--  -1년전적-"
"357",357," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"358",358,"--------------------------------------------------------------------------"
"359",359,"   1   앤디스러너            4,550  4,220  2,970    4  2  15    4  2  12"
"360",360,"   2   가야보배              3,140  2,780    900    4  2  14    4  0  11"
"361",361,"   3   포리스트윈드          2,890  1,990  1,300    4  0  11    2  0   8"
"362",362,"   4   탐라선택              3,700  3,700  1,490    4  1  12    4  1  11"
"363",363,"   5   칸의별                3,560  3,340  1,280    4  2  13    4  2  10"
"364",364,"   6   사군육진              3,270  2,760  1,960    3  4  28    2  4  13"
"365",365,"   7   미스터록키            3,920  3,740  2,630    4  4  16    4  3  14"
"366",366,"   8   베스트홀스            4,560  4,160  2,330    5  1  12    4  1  10"
"367",367,"   9   단심가                4,367  1,560  1,280    2  6  26    0  2  10"
"368",368,"  10   안성축제              3,390  3,390  1,950    4  1  10    4  1  10"
"369",369,"  11   천하으뜸              4,650  1,560  1,560    5  3  10    1  1   3"
"370",370,"  12   헤이데이              3,070  2,960  2,380    3  4  11    3  4   9"
"371",371,"  13   하이포인트            4,263  2,510  2,280    4  2  17    2  0   7"
"372",372,"  14   마이티걸              3,010  1,760  1,590    3  2  24    2  0  11"
"373",373,"--------------------------------------------------------------------------"
"374",374,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"375",375,""
"376",376,""
"377",377,"제목 : 11.01.08 제  1 일  토 요일  10경주;   "
"378",378,""
"379",379," 1700 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:16:50"
"380",380," 별정Ⅴ-B      일반      "
"381",381,"  34,450,000원   14,300,000원    8,450,000원    4,550,000원    3,250,000원 "
"382",382,"--------------------------------------------------------------------------"
"383",383," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"384",384,"--------------------------------------------------------------------------"
"385",385,"   1   황소바람        한    암   5  52.0    이기회    이인호  김수경              "
"386",386,"   2   해동특급        한    수   5  52.0    이상혁    김순근  한선호              "
"387",387,"   3   풀메이드        한    수   4  55.0    오경환    손영표  이재원              "
"388",388,"   4   즈믄둥이        한    수   4  55.0    문정균    박종곤  류근상              "
"389",389,"   5   실버몬          한    수   4  55.0    부민호    서정하  권인택              "
"390",390,"   6   선히어로        한    수   3  53.0    문세영    서범석  이신근              "
"391",391,"   7   더올마이티      한    수   4  56.0    김귀배    유재길  서순배              "
"392",392,"   8   평창제일        한(포)거   4  50.0  ▲박상우    박대흥  권광세              "
"393",393,"   9   매직파티        한(포)암   3  52.0    박태종    배대선  최종환              "
"394",394,"  10   적벽강          한    암   4  55.0    정기용    서홍수  우빈레저            "
"395",395,"  11   윙크            한    암   5  53.0    조경호    김명국  함운일              "
"396",396,"  12   나탈피어        한    암   5  52.0    원정일    김윤섭  한광세              "
"397",397,"--------------------------------------------------------------------------"
"398",398,"                                                  -- 총전적--  -1년전적-"
"399",399," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"400",400,"--------------------------------------------------------------------------"
"401",401,"   1   황소바람              1,890    990      0    3  1  17    1  1  11"
"402",402,"   2   해동특급              1,760    170    170    2  3  24    0  0   9"
"403",403,"   3   풀메이드              2,130  1,550    860    3  1  13    2  0   9"
"404",404,"   4   즈믄둥이              1,700  1,700  1,590    3  0   9    3  0   8"
"405",405,"   5   실버몬                1,830  1,430    300    2  3  12    1  3   9"
"406",406,"   6   선히어로              1,890  1,890  1,890    2  2   5    2  2   5"
"407",407,"   7   더올마이티            2,180  2,180    380    3  2  12    3  2  11"
"408",408,"   8   평창제일              1,850    690      0    2  3  10    1  0   3"
"409",409,"   9   매직파티              2,100  2,100  2,100    3  1   4    3  1   4"
"410",410,"  10   적벽강                2,790  2,790  1,200    4  1  10    4  1   9"
"411",411,"  11   윙크                  1,820  1,600    990    2  2  21    2  2  14"
"412",412,"  12   나탈피어              1,610  1,090    470    1  2  20    1  1  11"
"413",413,"--------------------------------------------------------------------------"
"414",414,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"415",415,""
"416",416,""
"417",417,"제목 : 11.01.08 제  1 일  토 요일  11경주;   "
"418",418,""
"419",419," 1900 M   출주:14두    혼1   ( 5,000점초과      3세이상   )     출발:17:20"
"420",420," 핸디캡        일반      "
"421",421,"  43,460,000원   18,040,000원   10,660,000원    5,740,000원    4,100,000원 "
"422",422,"--------------------------------------------------------------------------"
"423",423," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"424",424,"--------------------------------------------------------------------------"
