"","X","x"
"73",73,"제목 : 14.01.04 제  1 일  토 요일   3경주;   "
"74",74,""
"75",75," 1200 M   출전:11두    국6   ( 350점미만        3세       )     출발:11:55"
"76",76," 마령          일반      "
"77",77,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"78",78,"--------------------------------------------------------------------------"
"79",79," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"80",80,"--------------------------------------------------------------------------"
"81",81,"   1   미라클정상      한    암   3  51.0  (-2)안효리    박윤규  김창희              "
"82",82,"   2   최상질주        한    거   3  54.0      서승운    양재철  조창규              "
"83",83,"   3   원더드리머      한    암   3  51.0  (-2)이찬호    지용철  김종식              "
"84",84,"   4   로스트치프      한    암   3  49.0  (-4)임기원    김학수  안영환              "
"85",85,"   5   돌체비타        한    암   3  53.0      문세영    이신영  오종택              "
"86",86,"   6   스트롱러브      한    암   3  53.0      최원준    심승태  정안                "
"87",87,"   7   천하제일        한    수   3  54.0      박태종    송문길  박복용              "
"88",88,"   8   사발통문        한    수   3  54.0      최범현    허재영  이관형              "
"89",89,"   9   빅뱅            한(포)수   3  55.0      이상혁    정호익  박정재              "
"90",90,"  10   날개야          한    수   3  54.0      장추열    배대선  이수홍              "
"91",91,"  11   축제의빛        한    수   3  54.0      이혁      김효섭  이용대              "
"92",92,"--------------------------------------------------------------------------"
"93",93,"                                                  -- 총전적--  -1년전적-"
"94",94," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"95",95,"--------------------------------------------------------------------------"
"96",96,"   1   미라클정상                0      0      0    0  0   1    0  0   1"
"97",97,"   2   최상질주                 30     30     30    0  0   2    0  0   2"
"98",98,"   3   원더드리머              120    120    120    0  0   6    0  0   6"
"99",99,"   4   로스트치프                0      0      0    0  0   1    0  0   1"
"100",100,"   5   돌체비타                  0      0      0    0  0   2    0  0   2"
"101",101,"   6   스트롱러브              180    180    180    0  1   2    0  1   2"
"102",102,"   7   천하제일                  0      0      0    0  0   1    0  0   1"
"103",103,"   8   사발통문                 30     30     30    0  0   2    0  0   2"
"104",104,"   9   빅뱅                    230    230    230    0  0   4    0  0   4"
"105",105,"  10   날개야                  140    140    140    0  0   5    0  0   5"
"106",106,"  11   축제의빛                  0      0      0    0  0   1    0  0   1"
"107",107,"--------------------------------------------------------------------------"
"108",108,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"109",109,""
"110",110,""
"111",111,"제목 : 14.01.04 제  1 일  토 요일   4경주;   "
"112",112,""
"113",113," 1200 M   출전: 8두    혼4   ( 800점이상        연령오픈  )     출발:12:55"
"114",114," 마령          일반      "
"115",115,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"116",116,"--------------------------------------------------------------------------"
"117",117," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"118",118,"--------------------------------------------------------------------------"
"119",119,"   1   킹덤마인드      호    거   3  55.0      김정준    서범석  이미양              "
"120",120,"   2   최강실러        미    거   3  52.0  (-2)이찬호    지용훈  남기태              "
"121",121,"   3   단기천리        미    수   3  54.0      유미라    서홍수  유준환              "
"122",122,"   4   인디언멜로디    미    수   3  54.0      유승완    하재흥  강용식              "
"123",123,"   5   스텔스킹        미    수   3  54.0      박태종    서홍수  김영구              "
"124",124,"   6   클린딜          호    수   3  55.0      이혁      서범석  서순배              "
"125",125,"   7   킹러너          미    거   3  54.0      두소      박윤규  김지훈              "
"126",126,"   8   공동천하        미    암   3  53.0      조경호    신우철  인천연합            "
"127",127,"--------------------------------------------------------------------------"
"128",128,"                                                  -- 총전적--  -1년전적-"
"129",129," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"130",130,"--------------------------------------------------------------------------"
"131",131,"   1   킹덤마인드            1,280  1,280    480    0  1   6    0  1   6"
"132",132,"   2   최강실러                800    800    800    0  0   0    0  0   0"
"133",133,"   3   단기천리                830    830    830    0  0   5    0  0   5"
"134",134,"   4   인디언멜로디            830    830    830    0  0   3    0  0   3"
"135",135,"   5   스텔스킹                880    880    880    0  0   4    0  0   4"
"136",136,"   6   클린딜                  800    800    800    0  0   0    0  0   0"
"137",137,"   7   킹러너                  800    800    800    0  0   3    0  0   3"
"138",138,"   8   공동천하                800    800    800    0  0   1    0  0   1"
"139",139,"--------------------------------------------------------------------------"
"140",140,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"141",141,""
"142",142,""
"143",143,"제목 : 14.01.04 제  1 일  토 요일   5경주;   "
"144",144,""
"145",145," 1200 M   출전:12두    국6   ( 350점미만        3세이상   )     출발:13:25"
"146",146," 마령          일반      "
"147",147,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"148",148,"--------------------------------------------------------------------------"
"149",149," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"150",150,"--------------------------------------------------------------------------"
"151",151,"   1   알티우스        한(포)암   4  55.0      유승완    하재흥  이수행              "
"152",152,"   2   마이티보이      한    거   4  56.0      박시천    서정하  유정희              "
"153",153,"   3   스페이스셔틀    한    암   3  53.0      최범현    배휴준  오상철              "
"154",154,"   4   요동특급        한    수   3  54.0      이기회    박병일  박양호              "
"155",155,"   5   천년강호        한    수   3  54.0      이상혁    김동균  김익영              "
"156",156,"   6   장수누리        한    암   4  54.0      김정준    강명준  장수군청            "
"157",157,"   7   영웅포스        한    수   3  52.0  (-2)이찬호    박재우  최몽주              "
"158",158,"   8   마르시아        한    암   4  54.0      문세영    심승태  우빈레저            "
"159",159,"   9   위닝점프        한    수   4  56.0      김귀배    강명준  오왕근              "
"160",160,"  10   단상            한    수   4  56.0      박태종    김순근  제주축산개발        "
"161",161,"  11   파수꾼          한    암   4  50.0  (-4)임기원    김점오  이건행              "
"162",162,"  12   알파챔피언      한    거   4  54.0  (-2)안효리    양재철  함춘                "
"163",163,"--------------------------------------------------------------------------"
"164",164,"                                                  -- 총전적--  -1년전적-"
"165",165," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"166",166,"--------------------------------------------------------------------------"
"167",167,"   1   알티우스                 40     40     40    0  0  10    0  0   7"
"168",168,"   2   마이티보이              110    110    110    0  0   7    0  0   7"
"169",169,"   3   스페이스셔틀              0      0      0    0  0   2    0  0   2"
"170",170,"   4   요동특급                 30     30     30    0  0   1    0  0   1"
"171",171,"   5   천년강호                  0      0      0    0  0   1    0  0   1"
"172",172,"   6   장수누리                  0      0      0    0  0   3    0  0   1"
"173",173,"   7   영웅포스                  0      0      0    0  0   2    0  0   2"
"174",174,"   8   마르시아                220    220    210    0  1   8    0  1   8"
"175",175,"   9   위닝점프                  0      0      0    0  0   4    0  0   4"
"176",176,"  10   단상                      0      0      0    0  0   3    0  0   3"
"177",177,"  11   파수꾼                  180    180     40    0  0   7    0  0   7"
"178",178,"  12   알파챔피언              130    130    110    0  0   6    0  0   5"
"179",179,"--------------------------------------------------------------------------"
"180",180,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"181",181,""
"182",182,""
"183",183,"제목 : 14.01.04 제  1 일  토 요일   6경주;   "
"184",184,""
"185",185," 1100 M   출전:12두    국5   ( 350점이상        3세이상   )     출발:13:55"
"186",186," 마령          일반      "
"187",187,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"188",188,"--------------------------------------------------------------------------"
"189",189," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"190",190,"--------------------------------------------------------------------------"
"191",191,"   1   바다마을        한    암   4  54.0      박태종    김효섭  송도순              "
"192",192,"   2   레전드킹덤      한    암   5  51.0  (-4)권석원    박대흥  남승현              "
"193",193,"   3   초원퀸          한    암   4  52.0  (-2)이찬호    우창구  조동식              "
"194",194,"   4   앱설루트러너    한    암   4  54.0      장추열    배대선  이광수a             "
"195",195,"   5   볼포니스윙      한    암   4  54.0      조인권    김학수  전기섭              "
"196",196,"   6   칸의꿈          한    암   4  54.0      이혁      이희영  금악목장            "
"197",197,"   7   옥손            한    암   5  51.0  (-4)조한별    박천서  이동일              "
"198",198,"   8   쾌속돌풍        한    암   4  54.0      최원준    심승태  김재성              "
"199",199,"   9   좋은데이        한    암   3  53.0      조경호    임봉춘  김진태a             "
"200",200,"  10   메루샤인        한    암   4  50.0  (-4)임기원    배휴준  고영욱              "
"201",201,"  11   미라클축제      한    암   4  54.0      서승운    박윤규  김성규              "
"202",202,"  12   삼권장악        한    암   5  51.0  (-4)김태훈    배휴준  김상훈              "
"203",203,"--------------------------------------------------------------------------"
"204",204,"                                                  -- 총전적--  -1년전적-"
"205",205," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"206",206,"--------------------------------------------------------------------------"
"207",207,"   1   바다마을                770    770    550    1  1  12    1  1  10"
"208",208,"   2   레전드킹덤              650    180     40    0  2  14    0  0   8"
"209",209,"   3   초원퀸                  600    600      0    1  1   9    1  1   8"
"210",210,"   4   앱설루트러너            500    500    200    0  2  11    0  2  10"
"211",211,"   5   볼포니스윙              570    570    570    1  0  14    1  0  12"
"212",212,"   6   칸의꿈                  550    550    550    1  0  15    1  0  11"
"213",213,"   7   옥손                    700    700    300    0  2  17    0  2  11"
"214",214,"   8   쾌속돌풍                580    580    400    1  1  10    1  1  10"
"215",215,"   9   좋은데이                390    390    390    0  2   5    0  2   5"
"216",216,"  10   메루샤인                420    420      0    0  2  13    0  2   7"
"217",217,"  11   미라클축제              400    400      0    1  0   3    1  0   3"
"218",218,"  12   삼권장악                450    450    270    0  0  21    0  0  16"
"219",219,"--------------------------------------------------------------------------"
"220",220,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"221",221,""
"222",222,""
"223",223,"제목 : 14.01.04 제  1 일  토 요일   7경주;   "
"224",224,""
"225",225," 1300 M   출전:12두    국5   ( 350점이상        3세이상   )     출발:14:25"
"226",226," 마령          일반      "
"227",227,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"228",228,"--------------------------------------------------------------------------"
"229",229," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"230",230,"--------------------------------------------------------------------------"
"231",231,"   1   어나더샤이닝    한    거   4  56.0      유승완    하재흥  이상오              "
"232",232,"   2   베스트인올      한    거   5  55.0  (-2)안효리    배대선  이한목              "
"233",233,"   3   첫선택          한    암   4  54.0      김혜선    구자흥  서순배              "
"234",234,"   4   베니비치        한    암   4  54.0      김석봉    박재우  김세권              "
"235",235,"   5   슈퍼탱크        한    수   3  54.0      이상혁    정호익  김경민              "
"236",236,"   6   기쁜하루        한    수   3  54.0      문세영    서홍수  김성두              "
"237",237,"   7   리얼스텝        한    거   4  56.0      박상우    김호    강무웅              "
"238",238,"   8   타이틀캐처      한    암   3  49.0  (-4)조한별    임봉춘  박형인              "
"239",239,"   9   송암질주        한    암   4  50.0  (-4)권석원    박대흥  지원철              "
"240",240,"  10   펠로스글로리    한    암   5  55.0      유미라    최영주  김근영              "
"241",241,"  11   불곡산          한    수   4  56.0      장추열    안해양  이관형              "
"242",242,"  12   럭키빅터        한    암   5  55.0      두소      박흥진  김도윤              "
"243",243,"--------------------------------------------------------------------------"
"244",244,"                                                  -- 총전적--  -1년전적-"
"245",245," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"246",246,"--------------------------------------------------------------------------"
"247",247,"   1   어나더샤이닝            620    620    620    0  3   9    0  3   9"
"248",248,"   2   베스트인올              470    360    160    0  1  32    0  1  15"
"249",249,"   3   첫선택                  450    450    220    0  1   9    0  1   9"
"250",250,"   4   베니비치                400    400      0    1  0   9    1  0   8"
"251",251,"   5   슈퍼탱크                420    420    420    1  0   4    1  0   4"
"252",252,"   6   기쁜하루                600    600    600    1  1   4    1  1   4"
"253",253,"   7   리얼스텝                510    510      0    1  0   6    1  0   6"
"254",254,"   8   타이틀캐처              510    510    510    1  0   5    1  0   5"
"255",255,"   9   송암질주                720    720    690    1  0   7    1  0   7"
"256",256,"  10   펠로스글로리            730     40     40    1  1  21    0  0   8"
"257",257,"  11   불곡산                  750    750    750    1  1   5    1  1   5"
"258",258,"  12   럭키빅터                600    240    120    0  2  24    0  0  11"
"259",259,"--------------------------------------------------------------------------"
"260",260,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"261",261,""
"262",262,""
"263",263,"제목 : 14.01.04 제  1 일  토 요일   8경주;   "
"264",264,""
"265",265," 1300 M   출전:14두    국4   ( 800점이상        3세이상   )     출발:14:55"
"266",266," 별정Ⅴ-B      일반      "
"267",267,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"268",268,"--------------------------------------------------------------------------"
"269",269," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"270",270,"--------------------------------------------------------------------------"
"271",271,"   1   카이트          한    암   7  53.5      유미라    안해양  김지영              "
"272",272,"   2   플라이레전드    한    암   4  55.0      박태종    박병일  오호극              "
"273",273,"   3   굿럭키          한    암   4  54.5      김혜선    박윤규  김양호              "
"274",274,"   4   가람준          한(포)암   4  55.5      조경호    홍대유  이승준              "
"275",275,"   5   퀸즈스텝        한(포)암   4  56.0      문세영    심승태  강무웅              "
"276",276,"   6   인디서티        한    암   4  54.5      서승운    김양선  (주)나스카          "
"277",277,"   7   도로시          한    암   4  54.5      조인권    김호    오상철              "
"278",278,"   8   금빛환희        한    암   3  53.5      장추열    배대선  박복용              "
"279",279,"   9   임자도          한    암   5  53.0      김동철    박천서  이상승              "
"280",280,"  10   강철비마        한    수   5  56.5      한성열    유재길  허건호              "
"281",281,"  11   테일스트        한    암   4  53.5      유승완    김윤섭  권인택              "
"282",282,"  12   레인보우퀸      한    암   4  54.5      이상혁    김동균  박준배              "
"283",283,"  13   가람산성        한    수   4  54.5  (-2)이찬호    지용훈  이선호              "
"284",284,"  14   가우초          한    수   5  56.5      이준철    김대근  한일사료            "
"285",285,"--------------------------------------------------------------------------"
"286",286,"                                                  -- 총전적--  -1년전적-"
"287",287," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"288",288,"--------------------------------------------------------------------------"
"289",289,"   1   카이트                1,000    490    170    0  2  46    0  1  18"
"290",290,"   2   플라이레전드          1,330  1,330    770    1  2  11    1  2  10"
"291",291,"   3   굿럭키                1,150  1,150    570    2  1   8    2  1   8"
"292",292,"   4   가람준                  950    950    420    1  1  11    1  1  10"
"293",293,"   5   퀸즈스텝              1,470  1,470    890    2  1  10    2  1   7"
"294",294,"   6   인디서티              1,010    900    800    1  1  15    1  1  11"
"295",295,"   7   도로시                1,360  1,070    670    2  1   6    2  0   4"
"296",296,"   8   금빛환희                900    900    900    2  0   3    2  0   3"
"297",297,"   9   임자도                1,420     50     50    1  2  17    0  0   7"
"298",298,"  10   강철비마                950    550    490    0  2  26    0  1  15"
"299",299,"  11   테일스트              1,520    330    330    2  2   9    0  1   5"
"300",300,"  12   레인보우퀸              950    950    550    2  0  10    2  0  10"
"301",301,"  13   가람산성              1,240    340    340    2  0  10    0  0   6"
"302",302,"  14   가우초                  810    300    280    1  0  27    0  0  15"
"303",303,"--------------------------------------------------------------------------"
"304",304,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"305",305,""
"306",306,""
"307",307,"제목 : 14.01.04 제  1 일  토 요일   9경주;   "
"308",308,""
"309",309," 1400 M   출전: 8두    혼4   ( 800점이상        연령오픈  )     출발:15:25"
"310",310," 마령          일반      "
"311",311,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"312",312,"--------------------------------------------------------------------------"
"313",313," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"314",314,"--------------------------------------------------------------------------"
"315",315,"   1   윌리엄버나디    호    수   4  57.0      윤태혁    이관호  강동구              "
"316",316,"   2   군장            미    수   4  56.0      방춘식    임봉춘  민홍기              "
"317",317,"   3   무빙스토리      캐    수   3  54.0      두소      지용철  곽태훈              "
"318",318,"   4   익스클루시블리메미    암   3  53.0      유승완    하재흥  퓨리나코리아        "
"319",319,"   5   운무            일    수   3  54.0      서승운    박윤규  조병해              "
"320",320,"   6   글로리윌코      한(포)거   4  55.0      이금주    이신영  (주)녹원목장        "
"321",321,"   7   그랜드환희      호    암   4  53.0  (-2)안효리    신우철  곽승용              "
"322",322,"   8   멀티브이        호    거   4  57.0      유미라    안해양  김지영              "
"323",323,"--------------------------------------------------------------------------"
"324",324,"                                                  -- 총전적--  -1년전적-"
"325",325," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"326",326,"--------------------------------------------------------------------------"
"327",327,"   1   윌리엄버나디            801      0      0    0  0   9    0  0   6"
"328",328,"   2   군장                    801      0      0    0  0   8    0  0   4"
"329",329,"   3   무빙스토리              800    800    800    0  0   4    0  0   4"
"330",330,"   4   익스클루시블리메        880    880    880    0  0   3    0  0   3"
"331",331,"   5   운무                  1,270  1,270  1,270    0  1   3    0  1   3"
"332",332,"   6   글로리윌코              530    530    310    0  0  10    0  0  10"
"333",333,"   7   그랜드환희              861     60     30    0  0  16    0  0  12"
"334",334,"   8   멀티브이                831     30      0    0  0  16    0  0  11"
"335",335,"--------------------------------------------------------------------------"
"336",336,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"337",337,""
"338",338,""
"339",339,"제목 : 14.01.04 제  1 일  토 요일  10경주;   "
"340",340,""
"341",341," 1400 M   출전:14두    국4   ( 800점이상        3세이상   )     출발:15:55"
"342",342," 별정Ⅴ-B      일반      "
"343",343,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"344",344,"--------------------------------------------------------------------------"
"345",345," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"346",346,"--------------------------------------------------------------------------"
"347",347,"   1   초이스캠프      한    수   4  53.0  (-4)김태훈    배휴준  김윤호              "
"348",348,"   2   스페이스건      한(포)수   3  54.5      문세영    김학수  박재범              "
"349",349,"   3   저돌            한    거   5  56.5      최원준    서정하  송도순              "
"350",350,"   4   톱랭커          한(포)암   5  55.0      박상우    김순근  김정철              "
"351",351,"   5   특명작전        한    거   4  57.5      박현우    박천서  장철환              "
"352",352,"   6   북두신권        한    수   5  57.0      김정준    김호    김휘남              "
"353",353,"   7   길손            한    암   4  54.0      이준철    김대근  권익현              "
"354",354,"   8   굿앤굿          한    거   4  57.0      유승완    하재흥  조금제              "
"355",355,"   9   라스트포티      한    암   5  50.0  (-4)조한별    박종곤  최명균              "
"356",356,"  10   스피드킹        한    수   4  58.0      조인권    김호    윤건구              "
"357",357,"  11   통일의함성      한(포)수   3  54.5      두소      지용철  황의영              "
"358",358,"  12   으뜸누리        한    암   4  54.5      최범현    우창구  이보원              "
"359",359,"  13   네비게이터      한(포)거   4  59.0      조경호    박대흥  정은섭              "
"360",360,"  14   스마티로드      한    암   4  55.0      장추열    배대선  박복용              "
"361",361,"--------------------------------------------------------------------------"
"362",362,"                                                  -- 총전적--  -1년전적-"
"363",363," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"364",364,"--------------------------------------------------------------------------"
"365",365,"   1   초이스캠프            1,360    850    330    2  1  14    1  1  11"
"366",366,"   2   스페이스건            1,010  1,010  1,010    2  0   3    2  0   3"
"367",367,"   3   저돌                    830    540    200    0  3  19    0  2  12"
"368",368,"   4   톱랭커                  810    700    140    0  2  25    0  2  14"
"369",369,"   5   특명작전              1,100  1,100    470    1  2  11    1  2   9"
"370",370,"   6   북두신권                880    880    240    0  2  18    0  2  12"
"371",371,"   7   길손                    870    870    320    0  2  11    0  2  10"
"372",372,"   8   굿앤굿                  840    840    240    0  2  12    0  2  11"
"373",373,"   9   라스트포티            1,090    870    200    1  0  22    1  0  11"
"374",374,"  10   스피드킹              1,490  1,490    970    2  1  12    2  1  11"
"375",375,"  11   통일의함성            1,150  1,150  1,150    1  3   6    1  3   6"
"376",376,"  12   으뜸누리              1,360    960    900    2  0  12    1  0   9"
"377",377,"  13   네비게이터            1,480  1,480  1,450    2  2  11    2  2   9"
"378",378,"  14   스마티로드            1,470  1,290    470    1  3  14    1  2  10"
"379",379,"--------------------------------------------------------------------------"
"380",380,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"381",381,""
"382",382,""
"383",383,"제목 : 14.01.04 제  1 일  토 요일  11경주;   "
"384",384,""
"385",385," 1800 M   출전:14두    국2   ( 2,800점이상      3세이상   )     출발:16:25"
"386",386," 별정Ⅴ        새해맞이기념 헤럴드경제배"
"387",387," 110,000,000원   42,000,000원   28,000,000원   12,000,000원    8,000,000원 "
"388",388,"--------------------------------------------------------------------------"
"389",389," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"390",390,"--------------------------------------------------------------------------"
"391",391,"   1   와하하          한    거   5  58.0      오경환    박윤규  박덕희              "
"392",392,"   2   대장정          한    거   5  58.0      이상혁    정호익  박남성              "
"393",393,"   3   어필링제일      한    거   5  58.0      방춘식    임봉춘  임정균              "
"394",394,"   4   블루캠프        한    수   4  58.0      최범현    배휴준  김윤호              "
"395",395,"   5   금성이          한    수   4  58.0      문세영    신삼영  배태곤              "
"396",396,"   6   금빛만남        한    수   4  58.0      박시천    지용철  강성보              "
"397",397,"   7   라스트무대      한    수   4  58.0      두소      지용철  정수남              "
"398",398,"   8   임페투스        한    수   4  58.0      박태종    배휴준  오상철              "
"399",399,"   9   팔라딘          한    수   6  58.0      박상우    손영표  김상용              "
"400",400,"  10   라이크더선      한    수   4  58.0      서승운    구자흥  김석헌              "
"401",401,"  11   샌드짱          한    거   5  58.0      박현우    김양선  강석대              "
"402",402,"  12   불꽃대왕        한    수   5  58.0      조경호    홍대유  박성구              "
"403",403,"  13   무악            한    거   5  58.0  (-2)이찬호    지용훈  하광호              "
"404",404,"  14   해피필드        한    암   5  55.0      장추열    서인석  청호컴넷(주)        "
"405",405,"--------------------------------------------------------------------------"
"406",406,"                                                  -- 총전적--  -1년전적-"
"407",407," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"408",408,"--------------------------------------------------------------------------"
"409",409,"   1   와하하                3,640    770    280    2  4  24    0  0  10"
"410",410,"   2   대장정                4,450  2,030    900    2  8  24    0  4   9"
"411",411,"   3   어필링제일            4,460  1,780    160    3  3  28    1  0  11"
"412",412,"   4   블루캠프              4,460  4,060  2,260    4  4  12    3  4  10"
"413",413,"   5   금성이                3,470  3,110  1,970    3  4  12    3  2   9"
"414",414,"   6   금빛만남              3,560  3,560  2,050    4  3  12    4  3  10"
"415",415,"   7   라스트무대            3,680  3,000  1,440    2  6  21    2  3  14"
"416",416,"   8   임페투스              4,160  3,980  2,480    4  2  13    4  1  10"
"417",417,"   9   팔라딘                3,130    980      0    3  2  28    1  0   7"
"418",418,"  10   라이크더선            4,800  4,400  2,550    5  3  15    4  3  11"
"419",419,"  11   샌드짱                4,010    410    410    5  1  14    0  0   8"
"420",420,"  12   불꽃대왕              4,710  3,160  1,560    5  2  15    3  0   7"
"421",421,"  13   무악                  3,260  2,420  1,780    2  3  28    2  1  13"
"422",422,"  14   해피필드              3,340  2,190    590    2  3  25    2  0  10"
"423",423,"--------------------------------------------------------------------------"
"424",424,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"425",425,""
"426",426,""
"427",427,"제목 : 14.01.04 제  1 일  토 요일  12경주;   "
"428",428,""
